"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0","1.    පෙපරොයින්  සෙ  අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  මොතර"
"","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.08.02  ෙන  අද  දින  දෙෙල්   ොලපේ  අෙංගම  ප ොලිස්  ෙසපේ  තිත්තගල්ල"
"","ප්‍රපේර්පේදී 
මොතර 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තන   ොයතංර්පේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  ජොෙොරේ  කිරීම  සදෙො"
"","සන්ත පේ තබොපගන සිටි පෙපරොයින් ග්‍රෑේ 134 ක් සෙ ජොෙොරම සඳෙො පයොදො ගත්"
"","ජංගම  දුර ථනයක්  සමඟ 
  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  සිදු   රන  ලද"
"","විමර්තනපේදී සැ  රුට අයත් තෙත් පෙපරොයින් ග්‍රෑේ 106 ක් සෙ අයිස් මත්රෙය"
"","ස
ග්‍රෑේ 640 ක් අත්අඩංගුෙට පගන අෙංගම ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
