"","බෙල්ලන්විල රජමහා ිහාරස්ථානබේ අවසන්ව රන්වබදෝලි බෙරහර වීථී සංචාරය කිරීම",""
"","බහ්තුබවන්ව රථ  වාහන ගමනාගමනය සීමා කිරීම.",""
"බොරැලැස්ගමුව  බොලිස්  වසබේ  බෙල්ලන්විල  රජමහා  ිහාරස්ථානබේ  වාර්ෂිකව","",""
"ෙවත්වනු  ලෙන  ඇසළ  මහා  බෙරහරහි  අවසන්ව  රන්වබදෝලි  බෙරහර  2025.08.16  වන  අද","",""
"දින රාත්‍රී 07.00 සිට බහට දින අළුයම දක්වා වීථි සංචාරය කිරීමට නියමිතය.","",""
"බ","මම  බෙරහර  බෙල්ලන්විල  රජමහා  ිහාරස්ථානබේ","දකුණු  වාහල්කඩින්ව  පිටත්ව"
"බෙල්ලන්වතර හන්වදිබයන්ව කීල්ස් වටරවුම දක්වා ගමන්ව කර  මාගෂ අංක 117 ිහාර මාවත","",""
"හන්වදිබයන්ව  ිහාර  මාවතට  ගමන්ව  කර  මාගෂ  අංක  119  ිහාර  මාවත  ඔස්බස්  දකුණු","",""
"වාහල්කඩින්ව ිහාරස්ථානයට ෙැමිණීමට නියමිතය.","",""
"ඊ","ට අදාලව රථ වාහන ොලනය හා මාගෂය ආරක්‍ෂාව තහවුරු කිරීම බවනුබවන්ව ිබ ්ර්",""
"රථ වාහන සැලස්මක් ක්‍රියාත්මක වන අතර බෙරහර ආරේභක අවස්ථාබේ සිට බෙරහර","",""
"අවසන්ව  වන  බතක්  අවස්ථානුකූලව  ෙහත  ෙරිදි  රථ  වාහන  ගමනාගමනය  සීමා  කරනු","",""
"ලෙයි.","",""
