"ප්‍රාශේශීය ශපාලිසේ සේථාන ආවරණය වන පරිදි විශ ේෂ ශෙශෙයුම් ක්‍රියාත්ෙක කර ඇත.","",""
"ඒ අනුව, 2025.09.04 වන දිනට වාතතාව පෙත පරිදි ශේ.","",""
"ප","අ
ධයක්ෂ,",""
"රීක්ෂා කල පුේෙලයින් ෙණන","","27062"
"","රථවාෙන  ලසේථානය.",""
"සැකපිට  අත්අඩංගුවට ෙත් පුේෙලයින් ෙණන","ෙ","724"
"","","ත්ත වාතතාවක් ලබා ෙැනීෙ සම්බන්ධව."
"අපරාධ සම්බන්ධශයන් සෘජුව ෙඳුනාෙත් පුේෙලයින්","","26"
"ෙණන","ශ",""
"","","ෙරණ ප්‍රවෘත්  අං ශ  ොධයශේදී ෙෙත්ෙශය  විසින්  පුවත් වාතතාවක් සකසේ කිරීෙ"
"අත්අඩංගුවට ශෙන ඇති දින  වශරන්තුකරුවන්","","269"
"","","සඳො විසේතර වාතතාවක් ලබා ශෙන ශලස   ලා ො ශවත ලිපියක්  දිරිපත් කර ඇත. එෙ"
"ෙණන","",""
"","ලිපිය ශම් සෙ   ශය   කරමි.",""
"අත්අඩංගුවට ශෙන ඇති විවෘත","",""
"වශරන්තුකරුවන් ෙණන","",""
"","අො  විසේතර පෙත පරිදි ශේ.",""
"බීෙත් රියදුරන් අත්අඩංගුවට ෙැනීම්","","44"
"","","•  ශම් ෙස  ල සිට ආරම්  කරන ලෙ බසේරථ රියදුරන් ආසන ප  පැල ෙ"
"අපරික්ෂාකාරි රිය පැෙවීම්","","09"
"","","සම්බන්ධශයන් නිරික්ෂණ ශක පෙණෙ?"
"","","•  ශක පෙණ රියදුරන් ප්‍රොණයක් සඳො ෙඩ පැනවීෙ සිදුකර තිශ ෙ?"
"රථවාෙන ශවනත් වැරදි","",""
"","","•  අවවාෙ ලබා දී ඇත්නම් ඒ ශක පෙණ සං යාවක්ෙ?"
