"","අනුරොධ්‍පුරය,  පබෝගෙෙැෙ,  ජොඇල,  පුත්තලම,  රොජගිරිය  ෙො   ටියොෙ  ප්‍රපද් ෙල"
"","දිංචි ොරියන් පේ."
"","පි
ළියන්දල ප ොලිසිය ෙැඩිදුර විම තන සිදු රනු ලබයි."
"03.","ෙදිසි ගින්නක් - උඩෙලෙ ප ොලිස් ෙසම."
"","2025.08.25 ෙන දින රොත්‍රී  ොලපේ උඩෙලෙ ප ොලිස් ෙසපේ සී.ඩී.සී ප්‍රපද් පේ"
"","නිෙස   ගින්නක්  ෙටපගන  ඇති  බෙට  උඩෙලෙ  ප ොලිස්  ස්ථොනයට  ලද"
"","පතොරතුරක් මත උඩෙලෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන් ෙො  ප්‍රපද් ෙොසීන් එක්ෙ"
"","ගින්න මැඩ  ැෙැත්ීමට  ටයුතු  ර ඇත."
"","ප
මම ගිනි ගත් ස්ථොනය තනි ෙෙලයකින් සමන්විත  වුල් 07 ක්  මණ ජීෙත් ෙන"
"","නිෙොස  සංකීණතයක්  ෙන  අතර  එහි  නිෙොස   ොමර  02  ක්  ගින්පනන්  විනො   ී"
"","ඇත.  ගින්පනන්  ජීවිත  සිදුෙ  පනොමැති  අතර  ගින්නට  පේතුෙ  පමපතක්"
"","අනොෙරණය ී පනොමැත. උඩෙලෙ ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ලබයි."
