"","","550  ක්  සමග  අත්අඩංගුෙට  පගන  ෙැඩිදුර  විම තන  සඳෙො  බස්නොහිර   ළොත"
"","","දකුණ දිසො අ රොධ්‍ ප ොට්ඨොසය පෙත ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 24 ක් ෙන ප ොළඹ 13 ප්‍රපද් පේ  දිංචි රුපෙකි."
"","","බස්නොහිර  ළොත දකුණ දිසො අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විම තන සිදු  රනු"
"","","ලබයි."
"0","2.","සේභොෙන මධ්‍යස්ථොන මුෙොපෙන්  ෙත්ෙොපගන ගිය ගණි ො නිෙොස 02 ක් ෙටලො"
"","","සැ  රුෙන්  පදපදපනකු  ෙො  සැ  ොරියන්  11  ක්  අත්අඩංගුෙට  -  ගල්කිස්ස"
"","","ප ොට්ඨොස අ රොධ්‍ විම තන  ොයතං ය."
"","","2025. 07.25  ෙන  දින  රොත්‍රී   ොලපේ  පිළියන්දල  ප ොලිස්  ෙසපේ  පබෝකුන්දර"
"","","ප්‍රපද් පේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විම තන   ොයතං පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීේ  02  ක්  සිදු   ර  සේබොෙන"
"","","මධ්‍යස්ථොන මුෙොපෙන්  ෙත්ෙොපගන ගිය ගණි ො නිෙොස 02 ක් ෙටලො ගණි ො"
"","","නිෙොස   ළමනො රණය  කිරීම  සේබන්ධ්‍පයන්  සැ  රුෙන්  පදපදපනකු  සෙ"
"","","ගණි ො පස්ෙපේ පයදී සිටීමට රැදී සිටි සැ  ොරියන් 11 පදපනකු අත්අඩංගුෙට"
"","","පගන පිළියන්දල ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන් අවුරුදු 30 ෙො 32 ෙයස්ෙල  සුෙන දික්ඔය ෙො පදනියොය  ප්‍රපද් ෙල"
"","","දිංචි රුෙන්  ෙන  අතර  සැ  ොරියන්  අවුරුදු  30  ත්  45  ත්  අතර  ෙයස්ෙල"
"","","සුෙන කුණ්ඩසොපල්, පබෝගල්ආර, පමොරපිටිය, නෑබඩ, පදනියොය, මහියංගනය,"
