"","","සැ  රු 
ෙයස 
අවුරුදු 
20  ක් 
ෙන 
 ොත ඩ, 
 ැල්මඩුල්ල 
ප්‍රපේශපේ"
"","","දුංචි රුපෙකි."
"","","යමම  සැකකරු  දැනට  අ රාධ   රීක්ෂණ  යද ාර්තයම්න්තුව  මඟින්  අේඅඩුංගුවට"
"","","යගන  ඇති  සැකකරුයවකුයගන්  අේඅඩුංගුවට  ගැනීමට  ය ර  යමම   තයරාම්"
"","","යතාගය  ලබායගන  ඇති  බවට  විමර්ශනයේදී  අනාවරණය  වී  ඇත.  රේනපුර"
"","","යකාට්ඨාස අ රාධ විමර්ශන කාර්යුංශය වැඩිදුර විමර්ශන සිදුකරනු ලබයි."
"0","3.","අකුණු සැර ෙැදී පුේගලපයකු මියයොමක් - පේරුෙල ප ොලිස් ෙසම."
"","","2
025.10.07  වන  දින  අළුයම්  කාලයේ  යේරුවල  ය ාලිස්  වසයම්  මගයගාන"
"","","දියලයගාඩ ප්‍රයේශයයන් එක්දින ධීවර යාත්‍රාවකින් ධීවර කටයුතු සඳහා දියඹට ගිය"
"","","පුේගලයින් යදයදයනකුට අකුණු සැර වැදී ඇත."
"","","අ
කුණුසැර  වැදුනු  පුේගලයින්  අසල  යවනේ  යබෝට්ුවක  සිටි  පිරිසක්  විසින්  අකුණු"
"","","සැර  වැදුණු  පුේගලයින්  යදයදනා  යගාඩබිමට  රැයගනවිේ  යේරුවල  යරෝහලට"
"","","ඇතුලේ  කිරීයම්දී  එක්  පුේගලයයකු  මියයගාස්  ඇති  බවට  යේරුවල  ය ාලිස්"
"","","ස්ථානයට ලද  ණිවිඩයක් මත විමර්ශන ආරම්භ කර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු 
44  ක්  වූ  පගොඩැල්ලෙත්ත,  මගපගොන  ප්‍රපේශපේ"
"","","දුංචි රුපෙකි."
"","","ම
ෘත ශරීරය කළුතර නායගාඩ යරෝහයල් මෘත ශරීරාගාරයේ තැන් ේ කර ඇති අතර"
"","","යේරුවල ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
