"","","සැකකරු වර්ස අවුරුදු 33 ක් වන කුඩුවිල්, එරෙම 07 ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ප ොතුවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","නීති  විපරෝධි  දුම්වැටි  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො කුලීපෙොඩ උ  කඳවුර."
"","","2025.07.04 වන දින රොත්‍රී කොලපේ අම්බලන්පෙොඩ ප ොලිස් වසපම් සිේධොථය  ොසල"
"","","අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කුලීපෙොඩ  උ   කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ක්ෂණික  මොෙය  බොධක  පර්ොදො  වොෙන   රීක්ෂො  කිරීපම්දී  නීති"
"","","විපරෝධි  පලස  පමරටට  පෙන්වන  ලද  දුම්වැටි  700  ක්  සමඟ  සැකකරුපවකු"
"","","අත්අඩංගුවට පෙන අම්බලන්පෙොඩ ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 55 ක් වන ෙොලු  ොර, බලපිටිර් ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","අම්බලන්පෙොඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","6.","ෙංජො පේන් 02 ක් වටලො සැකකරුවන් පදපදපනක් අත්අඩංගුවට - ප ොලිස් විප ්ෂ"
"","","කොර්ය බලකො බුත් ල කඳවුර."
"","","2025.07.04  වන  දින  දෙවල්  ෙො  සවස්  කොලපේ   ණමල්විල  ප ොලිස්  වසපම්"
"","","ඌරුපෙොර  ෙො  අරපේපකම  ප්‍රපේ වලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුත් ල"
"","","කඳවුපය  නිලධොරීන්  ෙො   ණමල්විල  ප ොලිස්  ස්ථොනපේ  නිලධොරීන්  කණ්ඩොර්මක්"
"","","සමෙ ඒකොබේධව වැටලීම් පදකක් සිදුකර නීති විපරෝධී පලස  ර්යසය් 15 ක  මණ"
"","","භූමි  ප්‍රපේ ර්ක  වෙො  කර  තිබූ  ෙංජො   ැළ  5853  ක්  සමඟ  සැකකරුපවකු  ෙො  නීති"
"","","විපරෝධී  පලස  අක්කර  ½  ක   මණ  වෙො  කර  තිබූ  ෙංජො   ැළ  13855  ක්  සමඟ"
"","","සැකකරුපවකු  අත්අඩංගුවට  පෙන   ණමල්විල  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්"
"","","කර ඇ ."
"","","සැකකරුවන්  අවුරුදු  48  ෙො  49  වර්ස්වල   සුවන  ඇඹිලිපිටිර්  ෙො   ණමල්විල"
"","","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","","ණමල්විල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
