"","","ස
ැ  රු 
ෙයස 
අවුරුදු  
52  ක්  ෙන  හුළුගල්ල,  නි ෙැරටිය 
ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","නි ෙැරටිය ප ොලිසය ෙැඩිදුර විමශතන සදු  රනු ලබයි."
"0","4.","මොර  රිය අනතුරක් -  නොමුර ප ොලිස් ෙසම."
"","","2
025.06.24  ෙන  අද  දින  දහෙල්   ොලපේ   නොමුර  ප ොලිස්  ෙසපේ   නොමුර"
"","","මිේපදණිය  මොගතපේ  ෙළල්පගොඩ  ප්‍රපේශපේදී  ෙළල්පගොඩ  පදස  සට   නොමුර"
"","","පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්   ැදි රුට   ොලනය   රගැනීමට  පනොහැකිෙ"
"","","මොගතපයන්  ඉෙතට   ැන  මොගතය  අසල  පිහිටි  විදුලි  රැහැන්   ණුෙ   ගැටී"
"","","අනතුරක්  සදුෙ  ඇත. 
  අනතුරින්   ැදි රු  බර තල  තුෙොල  ලබො  ඇඹිලිපිටිය"
"","","ම
පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
