"","මෘත ශරීරය පහොරණ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අ රොධ්‍ය"
"","සදු ල ෙයස අවුරුදු 23 ක් ෙන සැ  රු අත්අඩිංගුෙට පගන ඇත. බුලත්සිංහල"
"","ප ොලිසය ෙැඩිදුර විමශතන සදු රනු ලබයි."
"02.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට  -  බස්නොහිර   ළොත්"
"","උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","2025.06.24  ෙන  අද  දින  උදෑසන  හො  දහෙල්   ොලපේ   ෑලියපගොඩ  ප ොලිස්"
"","ෙසපේ  ෙැලි   ොර  ප්‍රපේශපේදී  හො   ඩෙත  ප ොලිස්  ෙසපේ  එපේරමුල්ල"
"","ප්‍රපේශපේදී 
බස්නොහිර 
 ළොත්  උතුර 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසන් ලද පතොරතුරු මත ෙැටලීේ 02 ක් සදු  ර පහපරොයින් ග්‍රෑේ"
"","11 මිලිග්‍රෑේ 300 ක් සමඟ සැ  රුපෙකු හො පහපරොයින් ග්‍රෑේ 05 මිලිග්‍රෑේ 200"
"","ක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රුෙන්  අවුරුදු  30  හො  36  ෙයස්ෙල   සුෙන   ෑලියපගොඩ  හො   ැලණිය"
"","ප්‍රපේශපේ  දිිංචි රුෙන් පේ."
"","බස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සදු  රනු ලබයි."
