"","වී ඇත. සිේධිය සම්බන්ධ්‍පයන්  දිඹුල තන ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු",""
"","ලබයි.",""
"","",""
"","බඹර ප්‍රහොරයක් -  බගෙන්තලොෙ ප ොලිස් ෙසම.",""
"","2025.05.16  ෙන  අද  දින  උදෑසන   ොලපේ  බගෙන්තලොෙ  ප ොලිස්  ෙසපම්",""
"","කිලොනිෙත්ත  ප්‍රපේර්පේදී  බඹර  ප්‍රහොරය ට  ලක්වූ   ොන්තොෙන්  සිව්පදපනකු  හො",""
"","පිරිමි පුේගලපයකු තුෙොල ලබො බගෙන්තලොෙ පරෝහලට ඇතුලත්  ර ඇති බෙට",""
"","බගෙන්තලොෙ ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමර්තනයක් ආරම්භ  ර",""
"","ඇත.",""
"","තුෙොල රු ෙයස අවුරුදු 46 ක් හො තුෙොල ොරියන් ෙයස අවුරුදු 40 ත් 60 ත් අතර",""
"","ෙයස්ෙල  සුෙන බගෙන්තලොෙ ප්‍රපේර්පේ  දිංචි රුෙන් පව්.",""
"","පමම  පිරිස  කිලොනි  ෙතුයොපේ   ම් රුෙන්  පිරිසක්  ෙන","අතර,  සිේධිය"
"","සම්බන්ධ්‍පයන්  බගෙන්තලොෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු ලබයි.",""
"08.","මෘත ර්රීරයක් හමුවීම - මුල්පල්රියොෙ  ප ොලිස් ෙසම.",""
"","","2025.05.16 ෙන අද දින සෙස්  ොලපේ මුල්පල්රියොෙ ප ොලිස් ෙසපම් අඹතපල්"
"","ොර  ප්‍රපේර්පේ   ැලණි  ගපේ  පිරිමි  මළ  සිරුරක්  ඇති  බෙට  119  පතොරතුරු",""
"","මධ්‍යස්ථොනපයන් ලද  ණිවිඩයක් මත මුල්පල්රියොෙ ප ොලිසිය විමර්තන ආරම්භ",""
"","ර ඇත.",""
"","ම
මෘත ර්රීරපේ අනනයතොෙ පමපතක් තහවුරු වි පනොමැත.",""
