"","ප ොලිස්  ෙසපම්දී  පුේගලපයකුට  තියුණු  ආයුධ්‍යකින්   හරදී  බර තල  තුෙොල"
"","සිදුකිරීපම් අ රොධ්‍ය ට සම්බන්ධ්‍ සැ  රු බෙට ද අනොෙරණය වී  ඇත."
"","එ
පගොඩඋයන ප ොලිසිය  ෙැඩිදුර විමර්තන සිදු රනු ලබයි."
"02.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ මධ්‍යම ප ොට්ඨොස"
"","අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.05.16  ෙන  අද  දින  දහෙල්   ොලපේ  මරදොන   ප ොලිස් ෙසපම් මිරිස්පමෝල"
"","ෙත්ත  ප්‍රපේර්පේදී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්පේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","මත්රෙය  ග්‍රෑම්  11  මිලිග්‍රෑම්  210  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන මරදොන ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 33 ක් ෙන මරදොන ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","මරදොන ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
