"","","සැ  රුෙන් අවුරුදු 25 ත් 65 ත් අතර ෙයපස්  සුෙන ෙනොතවිල්හුෙ, මහනුෙර"
"","","හො ුත්තලම යන ප්‍රපද්ශෙල  දිංචි රුෙන් පේ."
"","","ෙ
නොතවිල්හුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","8.","සැ   ටයුතු මරණයක් - ුදුකුඩිඉරිප්පු ප ොලිස් ස්ථොනය."
"","","2025.05.22  ෙන දින  සෙස්   ොලපේ ුදුකුඩිඉරිප්පු  ප ොලිස් ෙසපේ  10 ප ොටස"
"","","ප්‍රපද්ශපේ  ලඳු   ැලෑෙක්  තුළ  ුද්ගලපයකු  ෙැටී  සිටින  බෙට  ුදුකුඩිඉරිප්පු"
"","","ප ොලිසියට ලද  ණිවිඩයක් මත ප ොලිස් නිලදොරීන්  ණ්ඩොයමක් එම ස්ථොනයට"
"","","පගොස්  එම  ුද්ගලයො  ුදුකුඩිඉරිප්පු  පරෝහලට  ඇතුලත්  කිරීපේදී  ඔහු  මියපගොස්"
"","","සිට  ඇති  අතර  ඒ  සේබන්ධ්‍පයන්  ුදුකුඩිඉරිප්පු  ප ොලිසිය  විසින්  විමශතනයක්"
"","","ආරේභ  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  24  ක්  වූ  10  ප ොටස,  ුදුකුඩිඉරිප්පු  ප්‍රපද්ශපේ"
"","","දිංචි රුපෙකි."
"","","ම
රණයට  පහතුෙ  පමපතක්  අනොෙනතය  වි  පනොමැති  අතර  මෘත  ශරීරය"
"","","ුදුකුඩිඉරිප්පු  පරෝහපල්හ  මෘත  ශරිරොගොරපේ  තැන් ත්   ර  ඇත.  ුදුකුඩිඉරිප්පු"
"","","ප ොලිසිය මගින්  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
