"04.","ඇපමෝනියො  ප ොපහොර  යූරියො  ප ොපහොර  පලසට  ෙංචො   ර  ෙැඩිමිලට  අපලවි"
"","කිරිමට  ආධ්‍ොර  අනුබල 
දිම  සම්බන්ධ්‍පයන් 
  සැ  රුෙන්  12  පදපනකු"
"","අත්අඩංගුෙට - ප ොපළොන්නරුෙ ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.05.13 ෙන දින ප ොපළොන්නරුෙ ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්පේ"
"","නිලධ්‍ොරින්   ණ්ඩොයමේ  විසින්  සිරිපුර  ප ොලිස්  ෙසපම්  සිරිපුර  නගරපේ   ෘෂි"
"","ප ොපහොර සහ  ෘෂි රෙය අපලවි  රන ආයතනය  ෙැටලීමේ සිදු ර ඇත. එහිදී"
"","ඇපමෝනියො  ප ොපහොර  කූඨ  පලස  යූරියො  ප ොපහොර  පලස  ඇසුරුම්   ර    ෙැඩි"
"","මිලට 
පගොවියන් 
පෙත 
අපලවි   ර 
ෙංචො  කිරීමට  ආධ්‍ොර 
අනුබලදීම"
"","සම්බන්ධ්‍පයන්  එම  ආයතනපේ   ලමණො රුපෙකු  ඇතුළු  පස්ෙ යින්  12"
"","පදපනකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රුෙන් අවුරුදු 23 ත් 53 අතර  ෙයස්ෙල  සුෙන සිරිපුර, බුලත්ප ොහුපිටිය"
"","හො මඩ ලපුෙ ප්‍රපද්ර්ෙල  දිංචි රුෙන් පව්."
"","ඉහත සැ  රුෙන් අත්අඩංගුෙට ගන්නො අෙස්ථොපව්  මොරු කිරීමට පගනවිත් තිබූ"
"","ප ොපහොර මිටි 1565 ේ ප ොපහොර ප්‍රෙොහනයට සූදොනම්  ර තිබූ පලොරි රථ 05 ේ"
"","හො විවිධ්‍ ආයතන ෙල ප ොපහොර හිස්  ෙර 13585 ේ එම ස්ථොනපේ තිබී ඇත."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රුෙන්  2025.05.14  ෙන  දින  පදහිඅත්ත ණ්ඩිය  ගරු"
"","මපහ්ස්රොත්  අධි රණය  පෙත  ඉදිරි ත්  කිරීපමන්   සු  2025.05.28  දින  දේෙො"
"","රේෂිත  බන්ධ්‍නොගොර  ගත ර  ඇත.  ප ොපළොන්නරුෙ  ප ොට්ඨොස  අ රොධ්‍"
"","විමර්තන  ොයතංර්ය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
