"","","මෘත  ශරීරය  හලොෙත  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇති  අතර"
"","","ඔඩ්ඩුසුඩොන්ද ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","මොර  රිය අනතුරක් - පෙන්දනප්පපුෙ  ප ොලිස් ෙසම."
"","","2
025.07.15 ෙන අද දින අළුයේ   ොලපේ පෙන්දනප්පපුෙ ප ොලිස් ෙසපේ ප ොළඹ"
"","","පුත්තලම  ප්‍රධ්‍ොන  මොගතපේ  ලුණුවිල  හන්දදිය  ප්‍රපේශපේදී හලොෙත  පදස  සිට"
"","","ප ොළඹ  පදසට  ධ්‍ොෙනය  වූ ෙෑන්ද  රථය    දි පයකු  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්ද  තුෙොල  ලැබූ   දි යො  මොරවිල  පරෝහලට  ඇතුලත්  කිරීපමන්ද   සු  මිය"
"","","පගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 49 ක් වූ කුලියොිටිය ප්‍රපේශපේ  දිිංචි රුපෙකු පේ"
"","","ම
ෘත  ශරීරය  මොරවිල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇති  අතර"
"","","පෙන්දනප්පපුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
