"සැලැස්ම  ෙහත ෙරිදි පේ.","",""
"සි","ේවන රන්පදෝලි  පෙරහර 2025.08.07 වන දින  වීථී සංචාරය කරනු ලබයි.",""
"","•  කටුගස්පතාට  සිට  මහනුවර  නගරයට","ෙැමිපෙන  සියළුම 
වාහන"
"","මහයියාව  හන්දිපයන්  තිලක්","රත්නායක  මාවත  ඔස්පස්  පොලිසිය"
"","හන්දිපයන් මහනුවර නගරය පවත ගමන් කළ හැක.",""
"","","•  කටුගස්පතාට  පදසින්  ෙැමිපෙන  සැහැල්ු  වාහන  ෙමෙක්  මහයියාව,"
"","","ඩී.එස්.  පස්නානායක  වීදිය  ඔස්පස්  ෙැමිෙ  ඒ.ඒ.ධමෂපස්න  මාවපතන්"
"","හරවා තිලක් රත්නායක මාවත ඔස්පස් ගමන් කළ හැක.",""
"","","•  කටුගස්පතාට  පදසට  පිටවන  වාහන  මහනුවර  පොලිසිය  අසලින්  තිලක්"
"","රත්නායක මාවත ඔස්පස් කටුගස්පතාට පදසට ගමන් කල හැකිය.",""
"","","•  තැන්පන්කුඹුර  හා  අම්පිටිය  පදසින්  ෙැමිපෙන  වාහන  සංඝරාජ  මාවත"
"","","ඔස්පස්  පේල්ස්  ොකෂ්  හන්දියට  ෙැමිෙ  ඇහැපල්පොල  කුමාරිහාමි"
"","","මාවපතන්  දකුෙට  හැරී  පබෝගම්බර  දුම්රිය  පොල  අසලින්ද  පකාළඹ"
"","","පදසට  යාමට  වම්  ෙසටද,  නගරයට  යාමට  දකුණු  ෙසට  යා  හැකිය."
"","","එපස්ම  රජ  පිහිල්ල  මාවත  හන්දිපයන්  ෙල්ලිය  ොර  ඔස්පස්  මහනුවර"
"","නගරයට ඇතුළු විය හැක.",""
