"","•  නගරපේ  සිට  අම්පිටිය,  පතල්පදණිය  මාගෂපේ  ගමන්  කරන  වාහන",""
"","ඔරපලෝසු කණුව වටරවුපමන් පටාරින්ටන් හන්දිය, ෙල්ලිය ොර ඔස්පස්",""
"","පේල්ස් ොකෂ් හන්දිය හරහා සංඝරාජ මාවත ඔස්පස් ගමන් කල යුතු අතර",""
"","",""
"","","වටරවුම,  ඇහැපල්පොළ"
"","කුමාරිහාමි  මාවත,  රජපිහිල්ල  මාවත,  සංඝරාජ  මාවත  ඔස්පස්  අම්පිටිය",""
"","හා තැන්පන්කුඹුර පදසට ගමන් කල හැක.",""
"","•  රථ වාහන සැලැස්ම සඳහා ෙල්ලිය ොර පදෙසට රථ වාහන ගමන් කිරීමට",""
"හැකි වන ෙරිදි පබදා පවන් කර ඇත.","",""
"","•  මහනුවරට  පකාළඹ  පදසින්  ඇතුළු  වන  හා  නගරපයන්  පකාළඹ  පදසට",""
"","පිටවන  වාහන  සඳහා  ෙරෙ  පේරාපදණිය  ොර  හා  විලියම්  පගාෙල්ලව",""
"මාවත භාවිතා කල හැක.","",""
