"03.","නීති  විපරෝධි  පලස  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු"
"","අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො අරලගංවිල කඳවුර."
"","2025.06.28  වන  දින  රොත්‍රී  කොලපේ  අරලගංවිල  ප ොලිස්  වසපම්  07  කණුව"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරලගංවිල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර බල ත්‍ර පනොමැතිව"
"","නීති විපරෝධි පලස වැලි ප්‍රවොෙනර් කරමින් සිටි සැකකරුවන් පදපදපනකු ටි ය"
"","රථ  පදකක්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  පගන  අරලගංවිල"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන් වර්ස අවුරුදු 27 ක් වන වැලිකන්ද සෙ අම්බලන්ප ොට ප්‍රපේ වල"
"","දිංචිකරුවන් පේ."
"","අරලගංවිල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","අනවසරපර්න්  රක්ි ර්  එළි  ප පෙළි  කරමින්  සිටි  සැකකරුවන්  සිේපදපනකු"
"","අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො කැබිතිපගොල්ලෑව කඳවුර."
"","2025.06.28  වන 
දින 
දෙවල්  කොලපේ  පෙොපරොේ  ොන  ප ොලිස්  වසපම්"
"","තිඹිරිඅත්ද්‍ ොවල  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කැබිතිපගොල්ලෑව"
"","කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර"
"","නීති විපරෝධි පලස  දවිර් රක්ි ර්ට ඇතුළු වී භූමිර් එළි ප පෙළි කරමින් සිටි"
"","සැකකරුවන්  සිේපදපනකු 
අත්ද්‍අඩංගුවට 
පගන 
පෙොපරොේ  ොන 
ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  අවුරුදු  52,  56  සෙ  72  වර්ස්වල   සුවන  පෙොපරොේ  ොන"
"","ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","පෙොපරොේ  ොන ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
