"","කණ්ඩොර්මක්ෂ විසින් ලද ප ොරතුරක්ෂ ම  වැටලීමක්ෂ සිදු කර බල ත්‍ර පකොන්පේසි"
"","උල්ලංඝනර් කර ට්‍රැක්ෂටය රථර්කින් වැලි ප්‍රවොෙනර් කරමින් සිටි සැකකරුපවකු"
"","ට්‍රැක්ෂටය  රථර්  සමඟ  අත්ද්‍අඩංගුවට  ප න  වොලච්පච්න  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 33 ක්ෂ වන  ොලල න ය ප්‍රපේ පේ  දිංචිකරුපවකි."
"","වොලච්පච්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","දිර් අනතුරකින් පුේ ලපර්කු පේරො  ැනීමක්ෂ - අරු ම්පේ ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො කඳවුර."
"","2025.08.07  වන  දින  දෙවල්  කොලපේ  ප ොතුවිල්  ප ොලිස් වසපම්  උල්ල  පවරළ"
"","තීරපේ  දිර්  නොමින්  සිටි  පුේ ලපර්කු  දිර්  අනතුරකට   ත්ද්‍ව  ඇති  අ ර  උල්ල"
"","පවරළ  තීරපේ  ජීවි ොරක්ෂෂක  රොජකොරි  පර්දී  සිටි  අරු ම්පේ  ප ොලිස්  විප ්ෂ"
"","කොර්ය  බලකො  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්ෂ  විසින් 
එම 
පුේ ලර්ො"
"","පේරොප න ඥොතීන් පව  භොරදී ඇ ."
"","අ
නතුරට   ත්ද්‍  පුේ ලර්ො  වර්ස  අවුරුදු  22  ක්ෂ  වන  නප් ටමුපන්  04  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
