"","","ඝොතනයට  පහ්තුෙ  කුමක්ද  යන්දන  පමපතක්  අනොෙරණය  වී  පනොමැත.  මෘත  ර්රීරය"
"","","ප ොලිස්  ආරක්ෂ්‍ොෙ  යටපත්  එම  ස්ථොනපේ  ඇති  අතර  අඟුණප ොළ ැලැස්ස  ගරු"
"","","මපහ්ස්රොත්තුමො  විසින්ද  මපහ්ස්රොත්   රීක්ෂ්‍ණය  සිදු  කිරීමට  නියමිතය.  සැ  රු"
"","","අත්අඩුංගුෙට ගැනීම සඳහො හුංගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","පහපරොයින්ද සමඟ සැ  රුපෙකු අත්අඩුංගුෙට - පදමටපගොඩ ප ොලිස් ස්ථොනය."
"","","2025.06.03  ෙන  දින  උදෑසන   ොලපේ  පදමටපගොඩ  ප ොලිස්  ෙසපේ  සිය ත්"
"","","පසෙණ  නිෙොස 
සුංකීණතපේදී 
පදමටපගොඩ 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්ද"
"","","ණ්ඩොයමක් විසින්ද ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර පහපරොයින්ද ග්‍රෑේ 09 ක්"
"","","මිලිග්‍රෑේ 640 ක් සමඟ සැ  රුපෙකු අත්අඩුංගුෙට පගන ඇත."
"","","ප
සැ  රු ෙයස අවුරුදු 18 ක් ෙන ප ොළඹ 09 ප්‍රපද්ර්පේ  දිුංචි රුපෙකි."
