"07.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොළඹ  උතුර  ප ොට්ඨොස"
"","අ රොධ්‍ විමශතන  ොයතිංශය."
"","2025.05.15 ෙන දින රොත්‍රී  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ ෆගතියුෂ්‍න්  ොර"
"","ප්‍රපද්ශපේදී ප ොළඹ උතුර ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශපේ නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","14  මිලිග්‍රෑේ  120  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට"
"","පගන ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 49 ක් ෙන ප ොළඹ 14 ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","සැ  රු  සේබන්ධ්‍පයන්  සිදු ල 
ෙැඩිදුර 
විමශතනපේදී 
දිෙයිපන් 
විවිධ්‍"
"","ප්‍රපද්ශෙල මත්රෙය ෙලට ඇබ්බැහිවූෙන් හො පසොරුන් විසින්  පසොර ේ  රන ලද"
"","විවිධ්‍ ෙගතපේ භොණ්ඩ සැ  රු පෙත ලබො දී මුදල් හො මත්රෙය ලබො පගන ඇති"
"","බෙට  සිදු   රන  ලද  විමශතනපේදී  අනොෙරණය  වී  ඇත.  ඒ  අනුෙ  සැ  රුපේ"
"","නිෙපස්  තිබී   ො ැදි,  ජිංගම  දුර තන,  ලැප්පපටෝප්ප   රිගණ ,  ටැබ්  යන්ර,  ෙතුර"
"","පමෝටත, හිල්ටි යන්ර, ග්‍රිල් විදින යන්ර,  ැමරො හො විවිධ්‍ බල්බ් ෙගත ආදී විවිධ්‍"
"","ග්‍ර
භොණ්ඩ පතොගයක් ප ොලිස් භොරයට පගන ඇත."
