"","මෘත ශරීරය මාතයේ යරෝහයේ මෘත ශරීරාගාරයේ තැන්සපත් කර ඇත. යලාරි රථයේ"
"","රියදුරු  අත්අඩංගුවට  යගන  ඇති  අතර  මහයවල  යපාලිිය  වැඩිදුර  විමර්ශන  ිදු"
"","කරනු ලබයි."
"0","4.    මොර  රිය අනතුරක් - නිට්ටඹුෙ ප ොලිස් ෙසම."
"","2025.09.24 වන දින උදෑසන කාලයේ නිට්ටඹුව යපාලිස් වසයේ යකාළඹ මහනුවර"
"","මාර්ගයේ  නාඹුළුව  හන්සදිය  අසලදී  යකාළඹ  යදස  ිට  මහනුවර  යදසට  ධාවනය  වූ"
"","ටිපර්  රථයක්  ප්‍රථිවිරුද්ධ  යදින්ස  පැමිණි  යතුරුපැදියක  ගැටී    අනතුරක්  ිදුව  ඇත."
"","අනතුරින්ස  යතුරුපැදිකරු  බරපතල  තුවාල  ලබා වතුපිටිවල  යරෝහලට  ඇතුලත්"
"","කිරීයේදී මියයගාස් ඇත."
"","මරණ රු  ෙයස  අවුරුද  33  ක්  වූ  මොපහ්නගම,  ෙර ොප ොල  ප්‍රපද්ශපේ   දිංචි"
"","ප ොලිස් ප ොස්තො ේෙරපයකි."
"","ම
ෘත  ශරීරය  වතුපිටිවල  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන්සපත්  කර  ඇත.  ටිපර්"
"","රථයේ රියදුරු අත්අඩංගුවට යගන ඇති අතර නිට්ටඹුව යපාලිිය වැඩිදුර විමර්ශන"
"","ිදු කරනු ලබයි."
"0","5.    මොර  රිය අනතුරක් -  ේිටිය ප ොලිස් ෙසම."
"","2025.09.24  වන  දින  රාත්‍රී  කාලයේ  කේපිටිය  යපාලිස්  වසයේ  කේපිටිය  පාලවිය"
"","මාර්ගයේ  පාලුඩාව  ප්‍රයද්ශයේදී  පාලවිය  යදස  ිට  කේපිටිය  යදසට  ධාවනය  වූ"
"","යතුරුපැදියක්  මාර්ගය  හරහා  ගමන්ස  ගත්  පදිකයයුයේ  ගැටී  අනතුරක්  ිදුව  ඇත."
"","අනතුරින්ස  යතුරුපැදිකරු  හා  පදික  පුද්ගලයා  බරපතල  තුවාල  ලබා කේපිටිය"
"","යරෝහලට ඇතුලත් කිරීයේදී පදික පුද්ගලයා මියයගාස් ඇත."
"","මරණ රු ෙයස අවුරුද  39 ක් වූ  ොලකුඩොෙ ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  කේපිටිය  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන්සපත්  කර  ඇති  අතර"
"","කේපිටිය යපාලිිය වැඩිදුර විමර්ශන ිදු කරනු ලබයි."
"0","6.    මොර  රිය අනතුරක් - ග්‍රෑන්් ොස් ප ොලිස් ෙසම."
"","2025.09.24 වන දින රාත්‍රී කාලයේ ග්‍රෑන්ස්පාස් යපාලිස් වසයේ ඉගුරුකය් හන්සදිය"
"","ඇපයරාේ මාර්ගයේ ඉඟුරුකය් හන්සදිය ආසන්සනයේදී වරාය යදස ිට  ඉගුරුකය්"
"","හන්සදිය අසලින්ස ඇපයරාේ මාර්ගයේ ධාවනය කල යලාරි රථයක් ඉදිරියයන්ස ධාවනය"
"","වූ යතුරුපැදියක ගැටී අනතුරක් ිදුව ඇත. අනතුරින්ස යතුරුපැදිකරු බරපතල තුවාල"
"","ලබා යකාළඹ  ජාතික  යරෝහලට  ඇතුලත්  කර  ප්‍රථිකාර  ලබමින්ස  ිටියදී  මියයගාස්"
"","ඇත."
"","මරණ රු ෙයස අවුරුද  56 ක් වූ පගොතටුෙ ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","ම
ෘත ශරීරය යකාළඹ ජාතික යරෝහයේ මෘත ශරීරාගාරයේ තැන්සපත් කර ඇත. යලාරි"
"","රථයේ රියදුරු අත්අඩංගුවට යගන ඇති අතර ග්‍රෑන්ස්පාස් යපාලිිය වැඩිදුර විමර්ශන"
"","ිදු කරනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
