"04.","නීති  විපරෝධි  මත් ැන්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො අහංෙල්ල කඳවුර."
"","2025.05.21  වන 
දින  රොත්‍රී  කොලපේ  අහංෙල්ල  ප ොලිස්  වසපම්  මරදොන"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අහංෙල්ල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මකට  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි  මත් ැන්"
"","ලීටය 67 මිලි ලීටය 500 ක්, පෙෝඩො ලීටය 180 ක් , ර්කඩ බැරල් 01 ක්,  ඹ දඟර"
"","01  ක්,  ෙෑස්  සිලින්ඩය  01ක් 
  හො  ප්ලොස්ික්  බූලි  01 සමඟ  සැකකරුවන්"
"","පදපදපනකු අත්අඩංගුවට පෙන අහංෙල්ල ප ොලිස් ස්ථොනර් පව  ඉදිි ත් කර"
"","ඇ ."
"","අත්අඩංගුවට  ෙත්  සැකකරුවන්  වර්ස  අවුරුදු  38  ක්  හො  41  ක්  වන  මරදොන,"
"","අහංෙල්ල  ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","අහංෙල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
