"","","රථය  ගැටී අ තුරක් සිදුෙ ඇත. අ තුරින් යතුරු ැදි රු තුෙොල ලබො තංගල්ල"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 14 ක් වූ හක්මණ ප්‍රපේශපේ  දිංි රුපෙකි."
"","","අ තුරට  සේබන්ධ්‍  ට්‍රක්  රථපේ  රියදුරු අත්අඩංගුෙට  පග   ඇති  අතර  හක්මණ"
"","","ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"0","",""
"","","මොර  රිය අ තුරක් -  ඇතිමපල් ප ොලිස් ෙසම."
"","","2025.05.24  ෙ   දි   දහෙල්   ොලපේ  ඇතිමපල්  ප ොලිස්  ෙසපේ  ඇතිමපල්  50"
"","","ප ොටපස්  පඩෝසත  ෙැෙ  ඩී2  ඇල  ප්‍රපේශපේදී  යතුරු ැදි  පද ක්  එ ම  දිශොෙට"
"","","ගමන්   ර  ඉන්  එ   යතුරු ැදියක්  අප ක්  යතුරු ැදිය   සු ර  යොමට  උත්සහ"
"","","කිරීපේදී  යතුරු ැදි  පද   එකිප    ගැටීපමන්   ැදි රුෙන්ට   ොල ය   ර"
"","","ගැනීමට  ප ොහැකිවීපමන්  ප රලීපගොස්  අ තුරක්  සිදුෙ  ඇත.  අ තුරින්  තුෙොල"
"","","ලැබූ  යතුරු ැදි රුෙන්  පදපද ො  හො   සු ැදි රුෙන්  තිපදප කු  සිරිගල"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු එක් යතුරු ැදි රුපෙකු මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 15 ක් වූ ඇතිමපල්ෙැෙ ප්‍රපේශපේ  දිංි රුපෙකි."
"","","පමම යතුරු ැදිය  පුේගලයින් තිපද ො බැගින් ගමන්  ර ඇති බෙත්  පමොවුන්"
"","","කිසිපෙකුටත්  ආරක්ිත  හිස්  ෙැසුේ  ප ොමැතිෙ  ගමන්   ර  ඇති  බෙට  විමශත"
"","","ෙලදී  අ ොෙරණය  වී  ඇත.  අ තුරින්  තුෙොල  ලැබූ  අප ක්  තුෙොල රුෙන්"
"","","තිපදප කු  සිරිගල  පරෝහලට  හො  එක්  තුෙොල රුපෙකු  ඇතිමපල්  පරෝහලට"
"","","ඇතුලත්  ර ඇත."
