"03.    ෙොදුෙෙ මෘත ර්රීරයක් හමුවීම -  ෑලියපගොඩ ප ොලිස් ෙසම.","",""
"","","2025.07.31  ෙෙ  අද  දිෙ  දහෙල්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  ගඟබඩ"
"","ප්‍රපේර්පේ   ැලණි  ගපේ  පුේගලයකුපේ  මෘත  ර්රීරයක්  ඇති  බෙට   ෑලියපගොඩ",""
"","ප ොලිස් ස්ථොෙයට ලද පතොරතුරක් මත  විමර්තෙ ආරේභ ර ඇත.",""
"","ම","රණ රුපේ අෙෙයතොෙ පමපතක් තහවුරුවී පෙොමැති අතර අවුරුදු 45 ත් 55"
"","ත්  අතර  ෙයපස්   සුෙෙ  පිරිමි  පුේගලපයකු  ෙෙ  අතර","ළු   ැහැති  ප ොට"
"","ලිසමක් හැඳ සිට ඇත.",""
"","ම","ෘත  ර්රීරය  ප ොළඹ  ර්ොති   පරෝහපල්  මෘතර්රීරොගොරපේ  තැන් ත් ර  ඇති"
"","අතර   ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි.",""
"04.","දිපේ ගිලී මියයොමක් - මහනුෙර ප ොලිස් ෙසම.",""
"","2025.07.31 ෙෙ අද දිෙ උදෑසෙ  ොලපේ මහනුෙර ප ොලිස් ෙසපේ නුෙර ෙැපේ",""
"","දිපේ  ගිලී  පුේගලපයකු  මියපගොස්  ඇති  බෙට  මහනුෙර  ප ොලිස්  ස්ථොෙයට  ලද",""
"","ම
පතොරතුරක් මත  විමර්තෙ ආරේභ ර ඇත.",""
