"","","2
025.08.06  ෙෙ 
දිෙ  රොත්‍රී   ොලපේ  පූෙෑෙ  ප ොලිස්  ෙසපම්  10   ණුෙ"
"","","ප්‍රපේශපේදී ෙෙ අලිපයකු  හරදීපමන් ුේගලපයකු මියපගොස් ඇති බෙට පූෙෑෙ"
"","","ප ොලිස් ස්ථොෙයට ලද  ණිවිඩයක් මත විමශතෙ ආරම්භ  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  72  ක්  වූ  ුලස්තිගම,  ප ොපළොන්ෙරුෙ  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","ම
රණ රු ඥොතී නිෙස ට  ැමිණ සිටියදී පමපලස ෙෙ අලි ප්‍රහොරයට ලක්ෙ ඇති"
"","","බෙට දැෙට සිදු  රෙ ලද විමශතෙපේදී අෙොෙරණය විය."
"","","හ
දිසි  මරණ   රීක්ෂණය  සිදුකිරීපමන්   සු  මෘත  පේහය  ඥොතීන්ට  භොරදී  ඇත."
"","","පූෙෑෙ ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","5.","ුරොෙස්තු පසවීපම් අරමුණින්  ැණීම්  රමින් සිටි සැ  රුපෙකු අත්අඩංගුෙට -"
"","","පේරොපදණිය ප ොලිස්  ස්ථොෙය."
"","","2025.08.06  ෙෙ  දිෙ  සෙස්   ොලපේ  පේරොපදණිය  ප ොලිස්  ෙසපම්  මුරුතලොෙ"
"","","ප්‍රපේශපේ  ඉඩම   ුරොෙස්තු  ලබොගැනීපම්  අරමුණින්   ැණීම්  සිදු රෙ  බෙට"
"","","පේරොපදණිය  ප ොලිස්  ස්ථොෙයට  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර"
"","","ුරොෙස්තු  පසවීපම්  අරමුණින්   ැණීම්  සිදු   රමින්  සිටි  සැ  රුපෙකු   ැණීම්"
"","","උ  රණ සමඟ අත්අඩංගුෙට පගෙ ඇති අතර තෙත් සැ  රුපෙකු  ලො පගොස්"
"","","ඇත."
"","","සැ  රු ෙයස අවුරුදු 39 ක් ෙෙ යොය 05, බ මූණ ප්‍රපේශපේ  දිංචි රුපෙකි."
