"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 45 ක් ෙන ගේකිස්ස ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ග
ේකිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","නීති  විපරෝධි  පලස  පමරටට  රැපගන  එන  ලද  මත් රේ  පතොගයක්  ප ොලිස්"
"","","භොරයට -  ේිටිය ප ොලිස් ස්ථොනය."
"","","2025.06.26 ෙන දින රොත්‍රී  ොලපේ  ේිටිය ප ොලිස් ෙසපේ පමොපහොන්තුෙොරම"
"","","මුහුදු  පෙරළ  තීරපේදී   ේිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර විපදස් රට  සිට පමරටට රැපගන"
"","","එන ලද අයිති රුපෙකු පනොමැති මත් රේ 317000 ( ොසතේ 04) ක් පතොගයක්"
"","","ප ොලිස් බොරයට පගන ඇත."
