"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  06  මිලිග්‍රෑේ"
"","","610 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 21 ක් ෙන  ට්ටිය,  ැලණිය ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  බස්නොහිර   ළොත්  උතුර"
"","","අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.06. 26  ෙන  දින  දහෙේ   ොලපේ  ෙැලිපේරිය  ප ොලිස්  ෙසපේ  පහ්නගම"
"","","ප්‍රපද්ශපේදී 
බස්නොහිර 
 ළොත් 
උතුර 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","","08  මිලිග්‍රෑේ  200  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට"
"","","පගන ඇත."
"","","ස
ැ  රු  ෙයස  අවුරුදු  23  ක්  ෙන  පමොරපහ්න  ෙත්ත,  ෙැලිපේරිය  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","බ
ස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-   ෑලියපගොඩ  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.06. 26 ෙන දින දහෙේ  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ  ෑලියපගොඩ"
"","","නගරපේදී   ෑලියපගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  500  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 52 ක් ෙන  ෑලියපගොඩ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.","අයිස්  මත්රෙය  සහ  පහපරොයින්  සමඟ  සැ  රුෙන්  තිපදපනකු  අත්අඩිංගුෙට  -"
"","","ගේකිස්ස ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","","2025.06. 26  ෙන  දින  ගේකිස්ස  ප ොලිස්  ෙසපේ  පටේ ේ   ොර  හො  බපඩෝවිට"
"","","ප්‍රපද්ශෙලදී  හො  පමොරටුෙ  ප ොලිස්  ෙසපේ  ජුබිලි   ොර  ප්‍රපද්ශපේදී  ගේකිස්ස"
"","","ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරු  මත  ෙැටලීේ  03  ක්  සිදු   ර  අයිස්  මත්රෙය ග්‍රෑේ  24  ක්  සන්ත පේ"
"","","තබොපගන සිටි සැ  රුෙන් පදපදපනකු හො පහපරොයින් ග්‍රෑේ 15 ක් සන්ත පේ"
"","","තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට  පගන  ගේකිස්ස  හො  පමොරටුෙ"
"","","ප ොලිස් ස්ථොන පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන්  අවුරුදු  32  හො  35  ෙයස්ෙල   සුෙන  රත්මලොන,  රත්නපුර  හො"
"","","ලක්ෂ තිය යන ප්‍රපද්ශෙල  දිිංචි රුෙන් පේ."
"","","ග
   
ේකිස්ස හො පමොරටුෙ ප ොලිස් ස්ථොන ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
