"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"","","සැ  රුපෙු  අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 27 ක් ෙන ෙැලිපගප ොල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ෙ
ැලිපගප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.","මොර  රිය අනතුරක් - තඹුත්පත්ගම ප ොලිස් ෙසම."
"","","2
025.08.01 
ෙන 
අද 
දින 
දෙෙල්   ොලපේ  තඹුත්පත්ගම  ප ොලිස්  ෙසපම්"
"","","අනුරොධ්‍ුරය   ොපදණිය  මොගතපේ  මුසල්පිටිය  ප්‍රපේශපේදී  අනුරොධ්‍ුරය  පදස  සිට"
"","","ොපදණිය පදසට ධ්‍ොෙනය වූ යතුරු ැදියක් ඉදිරිපයන් ධ්‍ොෙනය වූ පමෝටත රථය ට"
"","","ඉස්සර  කිරීමට  යොපම්දී  මොගතපේ  ප රළී  ප්‍රථිවිරුේධ්‍  පදසින්   ැමිණි  පලොරි  රථය"
"","","ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් යතුරු ැදිපේ  ැදි රු ෙො  සු ැදි රු බර තල"
"","","තුෙොල ලබො තඹුත්පත්ගම පරෝෙලට ඇතුලත් කිරීපමන්  සු  ැදි රු මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 23 ක් වූ බැඳිෙැෙ, තඹුත්පත්ගම ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  තඹුත්පත්ගම  පරෝෙපල්  මෘත  ශරීරොගොරපේ තැන් ත්  ර  ඇත.  පලොරි"
"","","රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  තඹුත්පත්ගම  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
"0","7.","මොර  රිය අනතුරක් - මීටියොපගොඩ ප ොලිස් ෙසම."
"","","2
025.08.01  ෙන  අද  දින  උදෑසන   ොලපේ  මීටියොපගොඩ  ප ොලිස්  ෙසපම්  ගොල්ල"
"","","ප ොළඹ  මොගතපේ  පතල්ෙත්ත  ප්‍රපේශපේදී  හික් ඩුෙ  පදස  සිට   ෙෙ  පදසට"
"","","ධ්‍ොෙනය  වූ  පලොරි  රථයක්  මොගතපේ  දුණු   ස  ඇති  අතුරු  මොගතය ට  ෙැරවීමට"
"","","යොපම්දී  ප්‍රථිවිරුේධ්‍  පදසින්   ැමිණි  ත්‍රීපරෝද  රථය   ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  ත්‍රීපරෝද  රථපේ  රියදුරු,  පිටු ස  ගමන්   ල   ොන්තොෙන්  පදපදපනු  ෙො"
"","","පිරිමි ුේගලපයු තුෙොල ලබො බලපිටිය පරෝෙලට ඇතුලත් කිරීපම්දී ත්‍රීපරෝද රථපේ"
"","","රියදුරු මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 38 ක් වූ දගතො නගරය ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  බලපිටිය  පරෝෙපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  පලොරි"
"","","රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  මීටියොපගොඩ  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
"","","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
