"15.    පහපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය.","",""
"","","2025.08.04  ෙන  දින  රොත්‍රී   ොලපේ  ග්‍රෑන්ඩ්ඩ ොස්  ප ොලිස්  ෙසපේ   ජීමො  ෙත්ත"
"","","ප්‍රපේශ්‍පේදී ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 06 මිලි ග්‍රෑේ 200 ක් සමඟ"
"","","සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  ොරිය ෙයස අවුරුදු 38 ක් ෙන ප ොළඹ 14 ප්‍රපේශ්‍පේ  දිංචි ොරියි."
"","","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"1","6.","නීති විපරෝධී මත් ැන් හො පගෝඩො සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  මුණුගම"
"","","ප ොලිස් ස්ථොනය."
"","","2025.08.04  ෙන  දින  රොත්‍රී   ොලපේ   මුණුගම  ප ොලිස්  ෙසපේ  මුතුරොර්පෙල"
"","","ෙඟුරුබිේ  ප්‍රපේශ්‍පේදී   මුණුගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී  මත් ැන්  ලීටත  135"
"","","(පබෝතල්ක  180)  ක්  හො  නීති  විපරෝධී  මත් ැන්  ප රීමට  පයොදො  ගන්නො  පගෝඩො"
"","","ලීටත 2268 (බැරැල්ක 12) ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  30  ක්  ෙන  පුබුදුගම,  උස්ෙැටප යියොෙ  ප්‍රපේශ්‍පේ"
"","","දිංචි රුපෙි."
"","","මුණුගම ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"","","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
