"","පුේගලයින්  සිේපදපනකු  විසින්  තියුණු  ආයුධ්‍  ෙලින්   හරදී  ඝොතනය  ිරීපේ"
"","අ රොධ්‍ය  සේබන්ධ්‍පයන්   ෑලියපගොඩ  ප ොට්ඨොස  අ රොධ්‍  විමශ්‍තන   ොයතංශ්‍ය"
"","විසින් විමශ්‍තනයක් ආරේභ  රන ලදී."
"","ඒ
  අනුෙ 2025.08.04 ෙන  දින සෙස්   ොලපේ ෙත්තල අෙරප ොටුෙ  ප්‍රපේශ්‍පේදී"
"","ෑලියපගොඩ ප ොට්ඨොස අ රොධ්‍ විමශ්‍තන  ොයතංශ්‍පේ නිලධ්‍ොරීන්  ණ්ඩොයමක්"
"","විසින් පමම අ රොධ්‍යට සේබන්ධ්‍ සැ  රුපෙකු  ඩු 04 ක් සමග අත්අඩංගුෙට"
"","පගන  ෑලියපගොඩ ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 27 ක් ෙන අෙරප ොටුෙ ප්‍රපේශ්‍පේ  දිංචි රුපෙි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"04.","අන්තර්තොලය  ඔස්පස්  මුදල්ක  ඔට්ටුෙට  සූදු  පසල්කලේ   ල  විපේශ්‍  ර්ොති"
"","සැ  රුෙන්  08  ක්  හො  සැ  ොරියන්  03  ක්    අත්අඩංගුෙට  -  තලංගම  ප ොලිස්"
"","ස්ථොනය."
"","2025.08.04  ෙන  දින  රොත්‍රී   ොලපේ  තලංගම  ප ොලිස්  ෙසපේ  අකුපතපගොඩ"
"","ප්‍රපේශ්‍පේදී  තලංගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර  රිගණ  හො ර්ංගම දුර ථන උ පයෝගී  ර"
"","ගනිමින් අන්තර්තොලය  ඔස්පස්  මුදල්ක ඔට්ටුෙට සූදු  පසල්කලේ   ල විපේශ්‍  ර්ොති"
"","සැ  රුෙන් 08 පදපනකු හො සැ  ොරියන් තිපදපනකු ර්ංගම දුර ථන 20 ක්,"
"","ලැපපටොප  රිගණ  03 ක් හො ටැබ් යන්රයක් සමග අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  ොරියන් අවුරුදු 22, 30 හො 43 යන ෙයස්ෙල හො සැ  රුෙන් අවුරුදු"
"","25, 26, 27 හො 29 ෙයස්ෙල  සුෙන ඉන්දීය ර්ොති යින් පේ."
