"03.    පෙතොලෙර අවියක්, අයිස් මත්රෙය සමග සැ  රුපෙකු  ො අයිස් මත්රෙය සමඟ","","","","","","",""
"","සැ   ොරියක්  අත්අඩිංගුෙට  -  ප ොළඹ  උතුර  ප ොට්ඨොස  අ රොධ්‍  විමශතන","","","","","",""
"ොයතිංශය.","","","","","","",""
"","2025.07.13 ෙන දින සෙස්  ොලපේ පමෝදර ප ොලිස් ෙසපේ ඉබ්බොෙත්ත  න්දිය","","","","","",""
"","ප්‍රපේශපේදී ප ොළඹ උතුර ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශපේ නිලධ්‍ොරීන්","","","","","",""
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ","","","","","",""
"","20 ක් සමග සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත.","","","","","",""
"","සැ  ොරිය ෙයස අවුරුදු 31 ක් වූ ප ොළඹ 12 ප්‍රපේශපේ  දිිංචි ොරියකි.","","","","","",""
"","සැ  ොරියපගන්  සිදු   රන  ලද  ෙැඩිදුර  ප්‍රශ්ණ  කිරීපමන්   සු  ප ොළඹ  13","","","","","",""
"නිව් ැේ","චතුරස්‍රය","ප්‍රපේශපේදී","පමම","මත්රෙය","ජොෙොරේ","සිදු","රන"
"","සැ  රුපෙකුපේ නිෙසක්  රික්ෂ්‍ො  ර අයිස් මත්රෙය ග්‍රෑේ 745ක්, විපේශ රට","","","","","",""
"","නිෂ්‍් ොදිත  රිපෙොලෙර  අවියක්   ො  එම   තපරොේ  05ක්  සමග  සැ  රුපෙකු","","","","","",""
"","අත්අඩිංගුෙට  පගන  සැ  ොරිය  සමග  පමෝදර  ප ොලිස්  ස්ථොනයට  ඉදිරි ත්   ර","","","","","",""
"ඇත.","","","","","","",""
