"","2025.05.13",""
"","","D/Media/Out/980/2025"
"ක","ැය 0645",""
"","","ොත්මකේ  ක ොලිස්  වසකේ  ගැරඩිඇේල  ප්‍රකේශකේ  සිදු  වූ  බස්රථ  අනතුර  සේබන්ධව"
"විකශ්ෂ ක ොලිස් විමශශනයක් සිදුකිරීම සඳහො  මිටුවක්  ත්කිරීම - ක ොලිස් මූලස්ථොනය.","",""
"2","025.05.11  වන","දින  අළුයේ   ොලකේ  ක ොත්මකේ  ක ොලිස්  වසකේ  ගැරඬිඇේල"
"ප්‍රකේශකේදී  තරගම සිට කුරුණෑගල දක්වො ධොවනය වූ ශ්‍රී ලං ො ගමනොගමන මණ්ඩලයට","",""
"අයත් බස් රථයක් අනතුරට  ත්ීකමන් කේ වන විට පුේගලයින් විසි කදකදකනකු මියකගොස්","",""
"තවත් පිරිසක් තුවොල ලබො ප්‍රති ොර ලබමින් සිටියි.","",""
"ක","","මම  බස්  රථ  අනතුරට  කහ්තු   ොද   වූ   රුණු  සේබන්ධකයන්  කසොයො  බැලීම  සඳහො"
"වැඩබලන ක ොලිස් තිතුමොකේ නියමකයන් කයෙෂ්ඨ නිකයොයෙ ක ොලිස් ති අජිත් කරෝහණ","",""
"මහතොකේ  ප්‍රධොනත්වකයන්  තවත්  කයෙෂ්ඨ  ක ොලිස්  නිලධොරීන්  සිව්කදකනකුකගන්  යුත්","",""
"විකශ්ෂ  මිටුවක්  ත් ර ඇත.","",""
"ක","","මම   මිටුව  මගින්  අනතුරට  කහ්තු  වූ   රුණු  සේබන්ධකයන්  මූලි    ැති ඩයන්"
"කිහි යක්  ආවරණය  වන   රිදි  විමශශන  සිදු  කිරීමට  නියමිත  අතර  ඉදිරිකේදී  කමවැනි","",""
"අනතුරු වළක්වො ගැනීම සඳහො ශ්‍රී ලං ො ක ොලිසියට ගත හැකි ක්‍රියොමොගශ පිළිබඳ කයෝයනො","",""
"ඉදිරි ත්  රන කලසද වැඩබලන ක ොලිස් තිතුමො විසින් දන්වො ඇත.","",""
"ක","ොලිස් මොධෙ ක ොට්ඨොසය.",""
