"ස","ැකකරුවේ රූප විසේතරය :-","වයස  අවුරුදු  30ත්  35  ත්  අතර  වයසේ  වල"
"","","පසුවන උස අඩි 05 යි අඟල් 09 ක් පමණ වන"
"","","තවළළු  පැහැ  රවුේ  හැඩැති  මුහුණක්  සහිත"
"","","පුද්ගලවයකි."
"ස","ැකකරුවේ  චිත්‍රණය  කරන  ලෙ  ඡායාරූපය  ඔබ  මාධය  වවත  වයාමු  කරන  අතර,",""
"සැකකරු සේබන්ධවයන් යේ වතාරතුරක් වවවතාත් පහත සඳහන් දුරකථන අංක වවත","",""
"ෙැනුේ වෙන වලස වපාලිසිය මහජනතාවවගන් ඉල්ලා සිටියි.","",""
"දු","රකතන අංක -",""
"","❖  සේථානාිපති වකාටවහේන",""
"","","071 - 8591571"
"","❖  වකාට්ඨාස අපරාධ විමශ්‍ශන අංශ්‍ය",""
"","",""
"","","071 – 8596386"
"","❖  සේථානාිපති අපරාධ",""
"","","074 - 0253623"
"ව","පාලිසේ මාධය වකාට්ඨාසය.",""
