"","සැ  රු ෙයස අවුරුදු 50 ක් ෙන ෙැල්ිල්ල ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","පමොරගහපහ්න ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"02.","බල ත්‍ර  පනොමැතිෙ  මැණික්  ගැරූ  පුේගලපයකු  අත්අඩංගුෙට  -    බගෙන්දතලොෙ"
"","ප ොලිස් ස්ථොනය."
"","2025.07.06  ෙන  අද  දින  අළුයේ   ොලපේ  බගෙන්දතලොෙ  ප ොලිස්  ෙසපේ"
"","ප පසල්ගමුඔය 
රක්ිත  ප්‍රපේර්පේදී 
  බගෙන්දතලොෙ  ප ොලිස්  ස්ථොනපේ"
"","නිලධ්‍ොරීන්ද  විසින්ද  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  බල ත්‍ර  පනොමැතිෙ"
"","මැණික් ගරින්ද සිටි පුේගලපයකු අත්අඩංගුෙට පගන ඇත."
"","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස 
අවුරුදු 
39  ක්වූ   ර ඩුෙ  ප්‍රපේර්පේ"
"","බ
 දිංචි රුපෙකු පේ."
