"","මෘත ර්රීරය  රදියනොරු පරෝහපල් මෘත ර්රීරොගොරපේ තැන්ද ත්  ර ඇති අතර"
"","බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.   රදියනොරු  ප ොලිසිය  ෙැඩිදුර"
"","විමර්තන සිදු  රනු ලබයි."
"08.","මොර  රිය අනතුරක් - අගපබෝපුර ප ොලිස් ෙසම."
"","2
025.07.06  ෙන  අද  දින  උදෑසන   ොලපේ  අගපබෝපුර  ප ොලිස්  ෙසපේ  සිනිපුර"
"","මොගතපේ අතුරු මොගතය  ධ්‍ොෙනය වූ යතුරු  ැදියක්  ැදි රුට  ොලනය  රගත"
"","පනොහැකිෙ  ප රළීපගොස්    අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද බර තල  තුෙොල ලැබූ"
"","ැදි රු අගපබෝපුර පරෝහලට ඇතුලත් කිරීපේදී ියපගොස් ඇත."
"","මරණ රු  ෙයස  ෙයස  අවුරුදු  16  ක්  වූ  රජෙැෙ,  අගපබෝපුර  ප්‍රපේර්පේ   දිංචි"
"","ොසල් සිසුපෙකි."
"","ම
ෘත  ර්රීරය   ර්්ෙොත්  මරණ   රීක්ෂණය  සඳහො   න්දතපල්  පරෝහපල්  මෘත"
"","ර්රීරොගොරපේ  තැන්ද ත්   ර  ඇති  අතර,  අගපබෝපුර  ප ොලිසිය  ෙැඩිදුර  විමර්තන"
"","සිදු  රනු ලබයි."
