"","","D/Media/Out/1668/2025"
"ග්‍ර","පැය 1555",""
"","","ෑන්ඩ්පාස්  පපාලිස්  වසපේ  පේස්ලයින්ඩ  පාර  ඔරුප ාඩවත්ත  හන්ඩිය  පෙස  සිට  ඉංග්‍රේ"
"හන්ඩිය ෙක්වා රථ වාහන ප ාළඹට ඇතුළු වීපේදී ඇතිවන රථ වාහන අවහිරතාවය අවම","",""
"ර  ැනීම සඳහා දුර මන්ඩ පස්වා සීමිත නැවතුමක් ස්ථාපිත කිරීම.","",""
"2","025.08.11","වන  ින  ජාති    මනා මන  ප ාමිෂන්ඩ  සභාපේ,  මා ග  සංවර්ගන"
"අධි ාරිය    සහ  ශ්‍රී  ලං ා  පපාලිසිය    විසින්ඩ  සිදු   රන  ලෙ  ක්පෂ්ත්‍ර  පරික්ෂාපවන්ඩ  පසුව","",""
"Ceylon Shipping Line ආයතනය ඉිරිපිට ඇති බස් නැවතුේ පල ඉවත්  ර, පේස්ලයින්ඩ","",""
"පාර වදුල්ලවත්ත ෙැනට ස්ථාපිත  ර ඇති බස් නැවතුම දුර මන්ඩ පස්වා සීමිත නැවතුමක්","",""
"පලස නේ කිරීමට  ටයුතු  ර ඇත.","",""
