"ඒ","අනුව පමම නැවතුේපපාල භාවිතා  රනු ලබන රථ වාහන රියදුරන්ඩ හා මගී ජනතාව,",""
"","","➢  පේස්ලයින්ඩ  මා ගපේ   මන්ඩ   රනු  ලබන  මා ග  අං     135  සහ  154  බස්  රථ"
"","","වදුල්ලවත්ත ස්ථාපිත  ර ඇති බස් නැවතුේපපල් මගීන්ඩ බැස්වීම හා නැංවීම සඳහා"
"","අවස්ථාව ලබා දී ඇත.",""
"","➢  මහනුවර  මා ගය  ඔස්පස්  ප ාළඹට  ඇතුළුවන","දුර මන්ඩ  පස්වා  බස්  රථෙ"
"","","වදුල්ලවත්ත  ස්ථාපිත   ර  ඇති  බස්  නැවතුේපපල්  මගීන්ඩ  බැස්වීම  හා  නැංවීම"
"","සිදු ළ හැකිය.",""
"","","➢  අවිස්සාපේල්ල පරණ පාපරන්ඩ ප ාළඹට ඇතුළුවන ප ටි හා දුර  මන්ඩ පස්වා බස්"
"","","රථ වල පැමිපණන  මගීන්ඩ වැල්ලේපිටිය මා ගපේ ඇති Ceylon Shipping Line"
"","","ආයතනයට ඇතුළු වන පොරටුව ආසන්ඩනපේ ඇති බස් නැවතුපමන්ඩ බැස , මා ග"
"","","අං   135  සහ  154  බස්  රථ  වලින්ඩ   මන්ඩ  කිරීම  සඳහා  වදුල්ලවත්ත  ස්ථාපිත   ර"
"","","ඇති  බස්  නැවතුේපපාල  පවත  පැමිණ  තම  ප්‍රවාහන  පහසු ේ  සපයා   ැනීමට"
"","හැකියාව ඇත.",""
