"","","අනතුරින්  තුෙොල  ලැබූ  පිරිමි  පුේගලපයකු   ො 
දරුෙො  ෙැඩිදුර  ප්‍රති ොර  සඳ ො"
"","","පේරොපදණිය  පරෝ ලට  ඇතුලත් ර  ඇත.    ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","","ලබයි."
"1","4.","මොර  රිය අනතුරක් -  නොරේමල ප ොලිස් ෙසම."
"","","2
025.07.19  ෙන  දින  ද ෙල්   ොලපේ  නොරේමල  ප ොලිස්  ෙසපේ  නොරේමල"
"","","ගිරිඋල්ල  මොගතපේ  නොරේමල  පදසට  ධ්‍ොෙනය  වූ   ොත  රථයක්  රියදුරුට   ොලනය"
"","","රගත  පනො ැකිෙ  මොගතපේ  දකුණු   සට  ඇදී  පගොස්  විරුේධ්‍  පදසින්   ැමිණි  බස්"
"","","රථය   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්   ොත  රථපේ  රියදුරු  එහි  ගමන්ගත්"
"","","ොන්තොෙන්  පදපදපනකු,  පිරිමි  පුේගලපයකු   ො  කුඩො  දැරියන්  පදපදපනකු  තුෙොල"
"","","ලබො දඹපදණිය පරො ලට  ො නොරේමල පරෝ ලට ඇතුලත් කිරීපමන්  සු රියදුරු  ො"
"","","දැරියන් පදපදනො  මියපගොස් ඇත."
"","","මි
යගිය දැරියන් පදපදනො මොස 09 ක්  ො මොස 11 ෙන අතර රියදුරු ෙයස අවුරුදු 38"
"","","ක් වූ  දිවුල්ලෑෙ, ම ෙ ප්‍රපේශපේ  දිිංචි රුෙන් පව්."
"","","අ
නතුරින්  බස් රථපේ රියදුරු, ප ොන්පදොස්තර   ො මගිපයකු  තුෙල  ලබො දඹපදණිය"
"","","පරෝ පල් ප්‍රති ොර ලබයි. නොරේමල  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","5.","මොර  රිය අනතුරක් -  ෙැල්ලෙ ප ොලිස් ෙසම."
"","","2
025.07.19  ෙන 
දින  රොත්‍රී   ොලපේ  ෙැල්ලෙ  ප ොලිස්  ෙසපේ  ෙොරියප ොල"
"","","කුඹුක්ගැපට් මොගතපේ  පුප ්න ප්‍රපේශපේදී කුඹුක්ගැපට් පදසට ධ්‍ොෙනය වූ පලොරි"
"","","රථයක්  දි   ොන්තොෙ පේ ගැටී අනතුරක් සිදුෙ ඇත. අනතුරුන් බර තල තුෙල"
"","","ම
ලබූ  දි   ොන්තොෙ හිරිපිටිය පරෝ ලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
