"","වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"0
2.    මොර  රිය අනතුරක් - බුලත්සංහල ප ොලිස් ෙසම.","",""
"","","2025.09.26  වන  දින  සවස්  කාලයේ  බුලත්සිංහල  ය ාලිස්  වසයේ  යමෝල්කාව"
"","බුලත්සිංහල  මාර් යේ   ාරුතල්විල  ප්‍රයේශයේදී  යමෝල්කාව  යදසට  ධාවනය  වූ",""
"","","යතුරු ැදියක්  ප්‍රතිවිරුේධ  දිසායවන්   ැමිණි  යතුරු ැදියක  මුහුණට  මුහුණ   ැටී"
"","අනතුරක්  සිදුව  ඇත.  අනතුරින්  යතුරු ැදිකරුවන්  යදයදනා  බර තල  තුවාල",""
"","ලබා බුලත්සිංහල යරෝහලට ඇතුලත් කර වැඩිදුර ප්‍රතිකාර සඳහා යහාරණ යරෝහලට",""
"","මාරුකර යැවීයමන්  සු එක්  ැදිකරුයවකු මියය ාස් ඇත. අයනක්  ැදිකරු වැඩිදුර",""
"","ප්‍රතිකාර සඳහා යකාළඹ ජාතික යරෝහලට මාරුකර යවා ඇත.",""
"","මරණ රු 
ෙයස 
අවුරුදු 
26  ක් 
වූ 
 ොරුතල්විල,  බුලත්සංහල","ප්‍රපේශපේ"
"","දංචි රුපෙකි.",""
"","ම
ෘත  ශරීරය  යහාරණ  යරෝහයල්  මෘත  ශරීරා ාරයේ  තැන් ත්  කර  ඇති  අතර","."
"","බුලත්සිංහල ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
