"","","මෘත ශරීරය රොගම පරෝහපල්ප මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අනතුර සිදු ළ"
"","","යතුරු   ැදි රු  අනතුරින්   සු   ලොපගොස්  ඇති  අතර  අතර  සැ  රු  අත්අඩිංගුෙට"
"","","ගැනීමට ෙත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","මොර  රිය අනතුරක් - සොලියෙැෙ ප ොලිස් ෙසම."
"","","2
025.07.22 ෙන දින රොත්‍රී  ොලපේ සොලියෙැෙ ප ොලිස් ෙසපම අනුරොධ්‍පුර පුත්තලම"
"","","මොගතපේ 17  ණුෙ ආසන්නපේදී  අනුරොධ්‍පුර පදස සිට පුත්තලම පදසට ධ්‍ොෙනය"
"","","වූ  පලොරි රථයක් ෙන අලිපයකු මොගතපේ රැඳී සිටීම පහ්තුපෙන් නෙතො තිබියදී එම"
"","","දිශොෙටම ධ්‍ොෙනය වූ තෙත් පලොරි රථයක් එම පලොරි රථපේ  සු ස ගැටී  අනතුරක්"
"","","සිදුෙ  ඇත.  අනතුරින්  තුෙොල  ලැබූ   සු සින්  ගැටුණු  පලොරි  රථපේ  රියදුරු  හො  එහි"
"","","ඉදිරි ස  අසුපන්  ගමන්   ළ  පුද්ගලයින්  පදපදපනකු  පුත්තලම  පරෝහලට  ඇතුළත්"
"","","ම
කිරීපමන්  සු එක් පුද්ගලපයකු  මියපගොස් ඇත."
