"","","දිිංචි ොරියකි."
"","","ග
මප ොල  ප ොලිසියට  ඉදිරි ත්  වූ  සැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර"
"","","නොෙලපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2","පගෙල්ප බිඳ පද් ල පසොර ම  ළ සැ  රුපෙකු අත්අඩිංගුෙට -  බස්නොහිර  ළොත"
"","","දකුණ අ රොධ්‍ ප ොට්ඨොසය."
"","","නුපේපගොඩ  ප ොට්ඨොසය  තුල  සිදුෙ  ඇති  පගෙල්ප  බිඳ  පද් ල  පසොර ම  කිරීපම"
"","","අ රොධ්‍ 
සමබන්ධ්‍ 
විමශතනය 
සිදු   ළ  බස්නොහිර 
 ළොත 
දකුණ 
අ රොධ්‍"
"","","ප ොට්ඨොසපේ  නිලධ්‍ොරින්   ණ්ඩොයම ට  ලද  පතොරතුර ට  අනුෙ  පගෙල්ප  බිඳ"
"","","පද් ල  පසොර ම  කිරීමට  සමබන්ධ්‍  සැ  රුපෙකු  2025.07.23  ෙන  දින  මහරගම"
"","","ප ොලිස් ෙසපමදී  අත්අඩිංගුෙට පගන ඇත."
