"","","විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම 10 මිලිග්‍රෑම 510"
"","ක් සමඟ සැ  රුපෙකු  අත්අඩිංගුෙට පගන ඇත.",""
"","ස
ැ  රු ෙයස අවුරුදු 28  ක් ෙන පේරුෙල ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","ස
පුගස් න්ද ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"04.    ෙන අලිපයකු  හරදීපමන් පුද්ගලපයකු මියයොම - ඇතිමපල්ප ප ොලිස් ෙසම.","",""
"","2","025.07.23  ෙන  අද  දින  සෙස්   ොලපේ  ඇතිමපල්ප  ප ොලිස්  ෙසපම  ලීමොඇටගල"
"","","ප්‍රපද්ශපේදී ෙන අලිපයකු  හරදීපමන් පුද්ගලපයකු මිය පගොස් ඇති බෙට ඇතිමපල්ප"
"","ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරමභ  රන ලදි.",""
"","ම
රණ රු  ෙයස 
අවුරුදු","29  ක්  ෙන  ෙත්පත්ගම,  පමොණරොගල  ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි.",""
"","ම
රණ රු  ෙත්පත්ගම,  ලීමොඇටගල  පිහිටි  ගෙ  ගොල  පෙත","ගිය  අෙස්ථොපේදී"
"","පමපලස ෙන අලි ප්‍රහරයට ලක්වී ඇති බෙට විමශතනපේදී අනොෙරණය වී ඇත.",""
"","ඇ
තිමපල්ප ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0
5.","මොර  රිය අනතුරක් - බිිංගිරිය ප ොලිස් ෙසම.",""
"","2","025.07.22  ෙන  දින  රොත්‍රී   ොලපේ  බිිංගිරිය  ප ොලිස්  ෙසපම  දළුපගොඩ  අ රෙත්ත"
"","","මොගතපේ හමන්නො හුෙ ප්‍රපද්ශපේදී අ රෙත්ත පදස සිට දළුපගොඩ පදසට ධ්‍ොෙනය"
"","","වූ යතුරු  ැදියක් එම දිශොෙටම ඉදිරිපයන් ගමන්  ළ   ො ැදිය   සු ස ගැටීපමන්"
"","","අනතුරුෙ  ප්‍රතිවිරුද්ධ්‍  පදසින්   ැමිණි  තෙත්  යතුරු   ැදිය   ද  ගැටී    අනතුරක්  සිදුෙ"
"","","ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ො ැදි රු, යතුරු  ැදි පදප හි  ැදි රුෙන්"
"","","සහ   සු ැදි ොරියක්  කුලියොපිටිය  පරෝහලට  ඇතුළත්   ර  ෙැඩිදුර  ප්‍රති ොර  සඳහො"
"","කුරුණෑගල පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","ම
රණ රු ෙයස අවුරුදු 58 ක් වූ පමොරපගොල්පල ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","ම","ෘත  ශරීරය  කුරුණෑගල  පරෝහපල්ප  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","බිිංගිරිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0
6.","මොර  රිය අනතුරක් -  හුිංගම ප ොලිස් ෙසම.",""
"","2","025.07.23  ෙන  අද  දින  දහෙල්ප   ොලපේ  හුිංගම  ප ොලිස්  ෙසපම   දිරපගොඩ"
"","","අදු ැලෑන අතුරු මොගතපේ පගොඩපෙල ප්‍රපද්ශපේදී අදු ැලෑන පදස සිට  දිරපගොඩ"
"","","පදසට ධ්‍ොෙනය වූ යතුරු  ැදියක් ප්‍රතිවිරුද්ධ්‍ දිසොපෙන්  ැමිණි  ො ැදිය  ගැටීපමන්"
"","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  තුෙොල  ලැබූ   ො ැදි රු  සහ  යතුරු ැදි රු  රන්න"
"","","පරෝහලට  ඇතුළත්  කිරීපමන්   සු   ො ැදි රු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  තිංගල්පල"
"","පරෝහලට ඇතුලත්  ර ප්‍රති ොර ලබමින් සිටියදී  මියපගොස් ඇත.",""
"","ම
රණ රු ෙයස අවුරුදු 65 ක් වූ අදු ැලෑන, රන්න ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","ම","ෘත ශරීරය තිංගල්පල පරෝහපල්ප මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර හුිංගම"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"07.","මොර  රිය අනතුරක් - ෙත්තල ප ොලිස් ෙසම.",""
"","2","025.07.22  ෙන  දින  රොත්‍රී   ොලපේ  ෙත්තල  ප ොලිස්  ෙසපම  ප ොළඹ  මීගමුෙ"
"","","මොගතපේ  මොපබෝල  ප්‍රපද්ශපේදී   ො ැදිය   ගමන්   රමින්  සිටි  පුද්ගලපයකු"
"","","යතුරු ැදිය  ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ො ැදි රු"
"","රොගම පරෝහලට ඇතුළත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","ම
රණ රු ෙයස අවුරුදු 63 ක් වූ මොපබෝල, ෙත්තල ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
