"","බෙල්ලන්විල රජමහා ිහාරබේ ඇසළ මහා බෙරහර වීථී සංචාරය කිරීම බහේතුබෙන්ව රථ",""
"","","ොහන ගමනාගමනය සීමා කිරීම."
"බ","ෙල්ලන්විල  රජමහා  ිහාරබේ  ොර්ෂිකෙ  ෙෙත්ෙනු  ලෙන  ඇසළ  බෙරහරහි  රන්වසීෙලී",""
"බෙරහර 2025.08.15  ෙන අද දින රාත්‍රී 07.00 සිට අළුයම දක්ොත් 2025.08.16 ෙන දින","",""
"රන්වබදෝලි  මහා  බෙරහර  රාත්‍රී  07.00  සිට  අළුයම  03.00  දක්ො  බොරලැසේගමුෙ  බොලිසේ","",""
"ෙසබේ  බෙල්ලන්විල  රජමහා ිහාරය  අෙට  ප්‍රධාන මාගෂ  මූලික කරබගන  වීථි සංචාරය","",""
"කිරීමට නියමිතය.","",""
"බ","මම  බෙරහර  ගමන්ව  කරන  කාලය  තුළ මාගෂ  අංක  117  ෙන  නුබේබගාඩ  රත්මලාන",""
"මාගෂය  හා  මාගෂ","අංක","119  මහරගම  බදහිෙල  මාගෂයන්වහි  ගමනාගමනබයහි"
"අෙහිරතාෙයක් ඇති වීමට ඉඩ ඇති ෙැින්ව බෙරහර ගමන්ව ගන්වනා කාලය තුල රථොහන","",""
"ගමනාගමනය සීමා කිරීමට කටයුතු සිදු කරනු ලෙයි .","",""
"බ","ෙරහර  ගමන්ව  ගන්වනා  කාලය  තුල  ඉහත  මාගෂයන්වහි  ෙහත  සඳහන්ව  සේථාන  ෙලදී  ෙසා",""
"තෙනු ඇත. ඒ අනුෙ 117 නුබේබගාඩ රත්මලාන ෙසේ මාගෂබේ බෙල්ලන්වබතාට හන්වදිබේ","",""
"සිට කීල්සේ හන්වදිය, ිහාර මාෙත ෙැපිලියාන හන්වදිය දක්ො හා 119 මහරගම බදහිෙල ෙසේ","",""
"මාගෂබයහි","බොරලැසේගමුෙ","සිට 
බෙල්ලන්වබතාට 
හන්වදිය 
දක්ො 
මාගෂයන්වහි"
"ගමනාගමනය සීමා කරන අතර එම කාලය තුල බමම මාගෂය භාිතා කරන රියදුරන්වට","",""
"හැකිතාක් ිකල්ෙ මාගෂ භාිතා කරන බලස බොලිසිය මහජනතාෙබගන්ව ඉල්ලා සිටී.","",""
"ඉ","හත  මාගෂයන්වහි  සිදුෙන  අෙහසුතාෙය  මගහරො  ගනිමින්ව  තමන්වට  අෙශ්‍ය  ගමන්ව",""
"මාගෂයන්වට පිිසීමට බොලිසේ රථොහන නිලධාරින්වබේ මග බෙන්වවීම මත කටයුතු කරන","",""
"බමන්ව බොලිසිය රියදුරන්වබගන්ව ඉල්ලා සිටී.","",""
