"","","මන්නොරම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","දිර්  අනතුරකට  ලක්  වූ  පුද්ගලර්න්  තිපදපනකු  පේරො  ගැනීම  -    ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො අරුගම්පේ කඳවුර."
"","","2025.07.11 වන දින දහවල් කොලපේ අරුගම්පේ ප ොලිස් වසපම් උල්ල පවරළ"
"","","තීරපේදී දිර් නෑමට ගිර් පුද්ගලර්න් තිපදපනකු දිර් අනතුරකට ලක් වීමත්ද්‍ සමඟ"
"","","වහොම  ක්‍රිර්ොත්ද්‍මක  වූ  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුගම්පේ  කඳවුපය"
"","","ජීවි ොරක්ෂක රොජකොරි පර්දී සිටි නිලධොරීන් කණ්ඩොර්මක් විසින් ඔවුන් තිපදනො"
"","","පේරොපගන ඇ ."
"","","දිර්  අනතුපරන්  පේරො  ගත්ද්‍  පුද්ගලර්න්  අවුරුදු  21  සහ  27  වර්ස්වල   සුවන"
"","","පුපුරැස්ස, පුස්සැල්ලොව සහ  ොර 02 ප්‍රපද් වල  දිංචිකරුවන් පේ."
