"","ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  පගන  පබලිඅත්   ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 24 ක් වන නොකුළුගමුව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","පබලිඅත්  ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","දිර්  අනතුරකින්  එකම   වුපල්  සිේ  පදපනකු  පේරො  ගැනීම  -  ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො අරුගම්පේ කඳවුර"
"","2
025.07.13  වන  දින  සවස්  කොලපේදී  උල්ල    මුහුදු  තීරපේ  දිර්නෑමට  ගිර්  සිේ"
"","පදපනකු  දිර්  වැලකට  හසු  වී  මුහුදට  ගසොපගන  ර්මින්  සිටිර්දී  පවරළ  තීරපේ"
"","ජීවි ොරක්ෂක  රොජකොරී  පර්දී  සිටි  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුගම්පේ"
"","කඳවුපය  ජීවි ොරක්ෂක  ඒකකර්ට  අනුයුක්   නිලධොරීන්  විසින්  එම  සිේ  පදනො"
"","පේරොපගන මූලික ප්‍රථමොධොර ලබො දීමට කටයුතු කර ඇ ."
"","ප
මපලස  අනතුරට   ත්ව  ඇත්පත්  අවුරුදු  11,  17,  34  සහ  37  වර්ස්වල   සුවන"
"","වොලච්පච්න ප්‍රපේ පේ  දිංචි එකම  වුපල් අර්වලුන්ර්."
