"ප ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු","",""
"0","",""
"","","ද්විත්ෙ මනුෂ්‍ය ඝොතනයක්  - හුංගම ප ොලිස් ෙසම."
"","","2025.10.07  වන  අද  දින  අළුයම්  කාලයේ  හුංගම  ය ාලිස්  වසයම්  වාඩිගල,  රන්න"
"","","ප්‍රයේශයේ  නිවසක්  තුල  පුේගලයයකු  හා  කාන්තාවක්  ක ා  යකාටා  ඝාතනය  කර"
"","","ඇති බවට හුංගම ය ාලිස් ස්ථානය යවත ලද  ණිවිඩයක් මත විමර්ශන ආරම්භ කර"
"","","ඇත."
"","","මරණ රු  සහ  මරණ ොරිය  ෙයස  අවුරුදු  28  ක්  වූ  රන්න 
  ප්‍රපද්වශපේ  සහ"
"","","තිස්සමහොරොම ප්‍රපද්වශපේ  දුංචි රුෙන් පේ."
"","","ම
රණකරු  තම  මිතුයරකුයේ  නිවයස්  සිය  අනියම්  බිරිඳ  සමඟ  රැඳී  සිටියදී  මුහණු"
"","","ආවරණය කරගත්  ස් යදයනකුයගන්  මණ සමන්විත කණ්ඩායමක් නිවසට ඇතුළු"
"","","වී තියුණු ආයුධ වලින්  හරදී ඝාතනය කර ඇත."
"","","ඝ
ාතනයට යහ්තුව යමයතක් අනාවරණය වී යනාමැති අතර මෘත ශරීර මයහ්ස්රාත්"
"","","රීක්ෂණය  සඳහා  ය ාලිස්  ආරක්ෂාව  යටයත්  සිේිය  වූ  ස්ථානයේ  ඇත.  හුංගම"
"","","ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0","2.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතන  සහ  මනුෂ්‍ය  ඝොතනයට  තැත්  කිරීම්  රැස ට  සම්බන්ධ්‍"
"","","සැ  රුපෙකු අයිස් මත්රෙය සමග අත්අඩුංගුෙට - තලුංගම ප ොලිස් ස්ථොනය."
"","","2025.09.29  වන  දින  රාත්‍රී  කාලයේ  තලුංගම  ය ාලිස්  ස්ථානයේ    නිලධාරින්ට  ලද"
"","","යතාරතුරකට  අනුව  තලුංගම  ය ාලිස්  වසයම්  තලවතුයගාඩ  ප්‍රයේශයේදී  අයිස්"
"","","මත්රවය ග්‍රෑම් 12 මිලිග්‍රෑම් 200 ක් සමඟ සැකකරුයවකු අත්අඩුංගුවට යගන තිබුණි."
"","","සැකකරු  සම්බන්ධයයන්    සිදු  කරන  ලද  වැඩිදුර  විමර්ශනයේදී,  සැකකරු  දැනට"
"","","වියදස්ගතව  සැඟව  සිටින  සුංවිධානාත්මක  අ රාධකරුවන්  සමඟ  සමී   සබඳතා"
"","","වත්වන  පුේගලයයකු  බවට  අනාවරණය  වී  ඇත.  සැකකරු  යමෝදර  ය ාලිස්"
"","","වසයම්දී  යවඩි  තබා  මනුෂය  ඝාතනය  කිරීමකට  තැත්  කිරීම,  යමෝදර  සහ"
"","","යකාල්ලුපිටිය  ය ාලිස්  වසම්වලදී  යහයරායින්  සන්තකයේ  තබා  ගැනීම  සහ"
"","","පුේගලයයකු  ැහැර ගැනීමක්  සම්බන්ධයයන් සැකකරුට එයරහිව  නඩු   වරා ඇති"
"","","බවට අනාවරණය වී ඇත."
"","","ඒ
 අනුව සැකකරු කඩුයවල ගරු මයහ්ස්රාත් අිකරණය යවත ඉදිරි ත් කර දින 07"
"","","ක් රැඳවුම් නියයෝග මත රඳවායගන විමර්ශන කටයුතු සිදු කරන ලදී."
"","","සැ  රු ෙයස අවුරුදු 36 ක් ෙන තලෙතුපගොඩ ප්‍රපද්වශපේ  දුංචි රුපෙකි."
