"","","සැ  ොරිය ෙයස අවුරුදු 38 ක් ෙන ප පහල්බද්දර ප්‍රපද්ශපේ  දිිංචි ොරියකි."
"","","ගේ හ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"07 .   පගෝඩො සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - බණ්ඩොරගම ප ොලිස් ස්ථොනය.","",""
"","","2025.07.06  ෙන  දින  සෙස්   ොලපේ  බණ්ඩොරගම  ප ොලිස්  ෙසපේ  නොමළුෙ"
"","","ප්‍රපද්ශපේදී බණ්ඩොරගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක් මත ෙැටලීමක් සිදු ර නීති විපරෝධි මත් ැන් ප රීමට පයොදො ගන්නො"
"","","පගෝඩො  ලීටත  1134  (බැරල්  06)  ක්  සමග  සැ  රුපෙකු  අත්අඩිංගුෙට  පගන"
"","","ඇත."
"","","සැ  රු ෙයස අවුරුදු 46 ක් ෙන පගෝනප ොල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","බණ්ඩොරගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","මොර  රිය අනතුරක් -  ළුෙිංචිකුඩි ප ොලිස් ෙසම."
"","","2
025.07.06  ෙන  දින  රොත්‍රී   ොලපේ   ළුෙිංචිකුඩි  ප ොලිස්  ෙසපේ  මඩ ලපුෙ"
"","","ල්මුපණ්  මොගතපේ   ළුදොෙලි  ප්‍රපද්ශපේදී  මඩ ලපුෙ  පදස  සිට   ල්මුපණ්"
"","","පදසට ධ්‍ොෙනය වූ  ැේ රථයක් මොගතපේ ෙැතිරී සිටි පුද්ගලපයකු මතින් ගමන්"
"","","ර  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ  එම  පුද්ගලයො"
"","","ළුෙිංචිකුඩි පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 33 ක් වූ එරුවිල් උතුර ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ම
ෘත ශරීරය  ළුෙිංචිකුඩි පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","","ැේ  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.   ළුෙිංචිකුඩි  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
