"","","ෙැටලීමක් සිදු  ර නීති විපරෝධි මත් ැන් ලීටත 52 මලි ලීටත 500 ක් සන්ත පේ"
"","තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","සැ  රු ෙයස අවුරුදු 20 ක් ෙන  ෙතුඩුෙ ප්‍රපද්ර්පේ  දිංචි රුපෙකි.",""
"","ප
ෙොරණ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"08.","නොඳුනන මෘත ර්රීරයක් ෙමුවීම - ගපල්පෙල ප ොලිස් ෙසම.",""
"","","2025.07.09  ෙන  දින  සෙස්   ොලපේ  ගපල්පෙල  ප ොලිස්  ෙසපේ  පුෙක්ිටිය"
"","","ෙැපේ  ිරිමි  පුද්ගලපයකුපේ  මළ  සිරුරක්  ඇති  බෙට  ගපල්පෙල  ප ොලිස්"
"","ස්ථොනයට ලද පතොරතුරක් මත විමර්තන ආරේභ  ර ඇත.",""
"","ම","රණ රුපේ අනනයතොෙය පමපතක් තෙවුරු වී පනොමැත. ෙයස අවුරුදු 50 ත්"
"","","60  ත්  අතර   මණ  පේ.  පෙොදින්  ෙැඩුනු  සිරුරක්  හිමි   ළු   ැෙැති  අගල්  02  ක්"
"","","මණ ෙැඩුණු ප ොණ්ඩයක් සෙ අගල් බොගයක්  මණ ෙැඩුණු යටි රැවුලක් ඇත."
"","උඩු යට දුඹුරු  ැෙැති ඉරි සහිත අත්දිග  මිසයක් ෙැඳ සිට ඇත.",""
"","ම","ෘත  ර්රීරය  දඹුල්ල  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ගපල්පෙල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"09.","මොර  රිය අනතුරක් - පගෝමරන් ඩෙල ප ොලිස් ෙසම.",""
"","2","025.07.09 ෙන දින රොත්‍රී  ොලපේ පගෝමරන් ඩෙල ප ොලිස් ෙසපේ මැදෙච්චචිය"
"","","තිරියොය  මොගතපේ  තිරියොය  ප්‍රපද්ර්පේදී  මැදෙච්චචිය  පදස  සිට  තිරියොය  පදසට"
"","","ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතය  ෙේ   ස  නෙතො  තිබු  ට්‍රැක්ටත  රථය   ගැටී"
"","","අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ැදි රු පගෝමරන් ඩෙල"
"","පරෝෙලට ඇතුළත් කිරීපේදී මියපගොස් ඇත.",""
"","මරණ රු ෙයස අවුරුදු 29 ක් වූ බක්ීගම ප්‍රපද්ර්පේ  දිංචි රුපෙකි.",""
"","ම","ෘත ර්රීරය පගෝමරන් ඩෙල පරෝෙපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත."
"","පගෝමරන් ඩෙල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"1
0.","මොර  රිය අනතුරක් - ඉංගිරිය ප ොලිස් ෙසම.",""
"","2","025.07.09  ෙන  දින  රොත්‍රී   ොලපේ  ඉංගිරිය  ප ොලිස්  ෙසපේ   ොනදුර  රත්නපුර"
"","","මොගතපේ ප ෝරුෙදණ්ඩ ප්‍රපද්ර්පේදී පෙොරණ පදස සිට ඉංගිරිය පදසට ධ්‍ොෙනය"
"","","වූ යතුරු ැදියක් මොගතය ෙේ  ස නෙතො එම යතුරු ැදිපයන් ෙැටුණු  ොසතලයක්"
"","","ගැනීමට  සු ැදි ොරිය මොගතපේ මැදට පගොස් ඇති අතර එම පදසටම ධ්‍ොෙනය වූ"
"","","තෙත්  යතුරු ැදිය   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ"
"","","ොන්තොෙ. යතුරු ැදි රු සෙ  සු  ැදි රු ඉංගිරිය පරෝෙලට ඇතුළත් කිරීපමන්"
"","සු  ොන්තොෙ මියපගොස් ඇත.",""
"","මරණ ොරිය 
ෙයස 
අවුරුදු 
59  ක් 
වූ 
එිටෙල,  කිරිඇල්ල","ප්‍රපද්ර්පේ"
"","දිංචි ොරියකි.",""
"","ම","ෘත  ර්රීරය  පෙොරණ පරෝෙපල්  මෘත ර්රීරොගොරපේ  තැන් ත්  ර  ඇත. ඉංගිරිය"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
