"11.","මොර  රිය අනතුරක් - මෙපෙල ප ොලිස් ෙසම."
"","2
025.07.09  ෙන  දින  රොත්‍රී   ොලපේ  මෙපෙල  ප ොලිස්  ෙසපේ  මොතපල්  දඹුල්ල"
"","මොගතපේ උතුරු මොතපල් ප්‍රපද්ර්පේදී දඹුල්ල පදස සිට මොතපල් පදසට ධ්‍ොෙනය"
"","වූ  පලොරි  රථය   ප්‍රතිවිරුද්ධ්‍  දිසොපෙන්   ැමිණි  ත්‍රී  පරෝද  රථයක්  ගැටී  රියදුරු"
"","මොගතය මතට ෙැටී පලොරි රථයට යටවී අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල"
"","තුෙොල  ලැබූ  ත්‍රී  පරෝද  රථපේ  රියදුරු  මොතපල්  පරෝෙලට  ඇතුළත්  කිරීපේදී"
"","මියපගොස් ඇත."
"","මරණ රු  ෙයස  අවුරුදු  25  ක්  වූ  මඩෙලෙත්ත,  උතුරු  මොතපල්  ප්‍රපද්ර්පේ"
"","දිංචි රුපෙකි."
"","ම
ෘත ර්රීරය මොතපල් පරෝෙපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  මෙපෙල"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
