"","","ස
ැ  රු ෙයස අවුරුදු  35 ක් ෙන නි ෙැරටිය ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","","ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසය  සෙ  පබොරැල්ල  ප ොලිසිය  ෙැඩිදුර  විමර්තන  සිදු"
"","","රනු ලබයි."
"0","2.","අයිස්  මත්රෙය  සෙ  පෙපරොයින්  සමඟ  සැ  රුපෙක්  සෙ  සැ  ොරියක්"
"","","අත්අඩංගුෙට -  ෑලියපගොඩ ප ොලිස් ස්ථොනය."
"","","2025.07.09  ෙන  දින  සෙස්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  ෙනෙොසල"
"","","ප්‍රපද්ර්පේදී  ෑලියපගොඩ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක් මත ෙැටලීේ පද ක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 11 මිලිග්‍රෑේ 300 ක්"
"","","සමඟ  සැ  රුපෙකු  ෙො  පෙපරොයින්  ග්‍රෑේ 
06  මිලිග්‍රෑේ 
500  ක්  සමඟ"
"","","සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 48 ක් සෙ සැ  ොරිය ෙයස අවුරුදු 51 ක් ෙන රත්මලොන"
"","","සෙ  ෑලියපගොඩ ප්‍රපද්ර්ෙල  දිංචි රුෙන් පේ."
