"05.","පහපරොයින  සමඟ  සැ  රුෙන  පදපදප කු  අත්අ ංගුෙට  -  ගල්කිස්ස  ප ොලිස්"
"","ස්ථො ය."
"","2
025.07.01  ෙ   දි   රොත්‍රී   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  රත්මලො   හො"
"","බප ෝවිට ප්‍රපේශෙලදී ගල්කිස්ස ප ොලිස් ස්ථො පේ නිලධ්‍ොරීන  ණ් ොයමක් විසින"
"","ෙැටලීේ පද ක් සිදු ර පහපරොයින ග්‍රෑේ 05 මිලිග්‍රෑේ 500 ක් සනත පේ තබොපග"
"","සිටි සැ  රුපෙකු හො පහපරොයින ග්‍රෑේ 10 මිලිග්‍රෑේ 520 ක් සනත පේ තබොපග"
"","සිටි සැ  රුපෙකු අත්අ ංගුෙට පග  ඇත."
"","ස
ැ  රුෙන අවුරුදු 29 හො 33 ෙයස්ෙල  සුෙ  පදහිෙල සහ රත්මලො  ප්‍රපේශෙල"
"","දිංචි රුෙන පව්."
"","ග
ල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"06.","පහපරොයින  සමඟ  සැ  රුෙන  පදපදප කු  අත්අ ංගුෙට  -  මට්ටක්කුලිය  ප ොලිස්"
"","ස්ථො ය."
"","2
025.07.02  ෙ   අද  දි   අළුයේ   ොලපේ  මට්ටක්කුලිය  ප ොලිස්  ෙසපේ  සේත්පුර"
"","ප්‍රපේශපේදී  මට්ටක්කුලිය  ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන   ණ් ොයමක්  විසින"
"","ෙැටලීමක් සිදු ර පහපරොයින ග්‍රෑේ 05 මිලිග්‍රෑේ 960 ක් සනත පේ තබොපග  සිටි"
"","සැ  රුපෙකු හො පහපරොයින ග්‍රෑේ 10 මිලිග්‍රෑේ 970 ක් සනත පේ තබොපග  සිටි"
"","සැ  රුපෙකු අත්අ ංගුෙට පග  ඇත."
"","ස
ැ  රුෙන  අවුරුදු 
25  හො 
30  ෙයස්ෙල   සුෙ   මට්ටක්කුලිය  ප්‍රපේශපේ"
"","ම
 දිංචි රුෙන පව්."
