"","ම
ෘත  ශරීරය  ප ොළඹ  ජොති   පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති"
"","අතර  බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  මරදොන  ප ොලිසිය  ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
"08.","මොර  රිය අනතුරක් - පදොඹගහපෙල  ප ොලිස් ෙසම."
"","2025.06.23  ෙන  දින  රොත්‍රී   ොලපේ  පදොඹගහපෙල  ප ොලිස්  ෙසපේ  ගලබැේද"
"","ප්‍රපේශපේදී  පමොණරොගල පදස සිට සියඹලොණ්ුෙ පදසට ධ්‍ොෙනය වූ බස් රථයක්"
"","මොගතය  අයිපන්  ගමන්   ල   දි   පුේගලපයකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්  තුෙොල  ලැබූ   දි   පුේගලයො  ප්‍රති ොර  සඳහො  පමොණරොගල  පරෝහලට"
"","ඇතුලත් කිරීපේදි මියපගොස් ඇත."
"","මරණ රු  ෙයස  අවුරුදු  23  ක්  ෙන  පදොඹගහපෙල,  පමොණරොගල  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","ම
ෘත ශරීරය පමොණරොගල  පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  පදොඹගහපෙල  ප ොලිසිය  ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
