"","පමොරටුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","පක්රළ ගංජො සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට -  ර්ො නර් ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො කඳවුර."
"","2025.08.05 වන දින සවස් කොලපේ චුන්නොකම් ප ොලිස් වසපම් සිනමොෙල  ොර"
"","ප්‍රපේ පේදී  ර්ො නර්  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර පක්රළ ගංජො කිපලෝ"
"","04 ග්‍රෑම් 882 ක් සමඟ  සැකකරුපවකුද  පක්රළ ගංජො කිපලෝ 04 ග්‍රෑම් 912 ක්"
"","සමඟ  සැකකරුපවකුද  අත්අඩංගුවට  පගන  චුන්නොකම්  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  47  සෙ  52  වර්ස්වල   සුවන  මල්ලොකම්  සෙ  චුන්නොකම්"
"","චු
ප්‍රපේ වල  දිංචිකරුවන් පේ."
