"0","3.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ගේ හ  ප ොට්ඨොස  දූෂ්‍ණ"
"","","මධ්‍තන  ොයතංශය."
"","","2025.05.17 ෙන දින උදෑසන  ොලපේ ීරගුල ප ොලිස් ෙසපේ  ලටුෙොෙ  ොලම"
"","","අසලදී  ගේ හ  ප ොට්ඨොස  දූෂ්‍ණ  මධ්‍තන   ොයතංශපේ  නිලධ්‍ොරීන්ද   ණ්ඩොයමක්"
"","","විසින්ද  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ"
"","","400  ක් 
සන්දත පේ 
තබොපගන 
යතුරු ැදියකින්ද 
ගමන්ද   රමින්ද 
සිටි"
"","","සැ  රුපෙකු  එම  යතුරු ැදියද  සමඟ  අත්අඩංගුෙට  පගන  ීරගුල  ප ොලිස්"
"","","ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  26  ක්  ෙන   ලටුෙොෙ,   ලපගඩිපහ්න  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","ීරගුල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  එපගොඩඋයන  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.05.17 ෙන දින රොත්‍රී  ොලපේ එපගොඩඋයන ප ොලිස් ෙසපේ ප ොරලෙැේල"
"","","ප්‍රපේශපේදී එපගොඩඋයන ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ද  ණ්ඩොයමක් විසින්ද ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  200  ක්"
"","","සන්දත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  47  ක්  ෙන  ප ොරලෙැේල,  පමොරටුෙ  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","එපගොඩඋයන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  පදමටපගොඩ  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.05.17  ෙන  දින  සෙස්   ොලපේ  පදමටපගොඩ  ප ොලිස්  ෙසපේ  ආරොමය"
"","","ප්‍රපේශපේදී පදමටපගොඩ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ද  ණ්ඩොයමක් විසින්ද ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  700  ක්"
"","","සන්දත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 44 ක් ෙන පදමටපගොඩ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","පදමටපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ මධ්‍යම ප ොට්ඨොස"
"","","අ රොධ්‍ විමශතන  ොයතංශය."
"","","2025.05.17  ෙන  දින  අළුයේ   ොලපේ  මරදොන  ප ොලිස්  ෙසපේ  මොළිගොෙත්ත"
"","","ප්‍රපේශපේදී,  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස 
අ රොධ්‍ 
විමශතන   ොයතංශපේ"
"","","නිලධ්‍ොරීන්ද   ණ්ඩොයමක්  විසින්ද  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්"
"","","මත්රෙය  ග්‍රෑේ  26  මිලිග්‍රෑේ  540  ක්  සන්දත පේ  තබොපගන  සිටි  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන මරදොන ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
