"","","කිරීපේදී  පමම අනතුර සිදුෙ ඇති බෙට විමශතනපේදි අනොෙරණය වී ඇත."
"","","මෘත  ශරීරය  යො නය  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","යො නය ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","2.","නිෙස ට  පෙඩි  තැබීපේ  අ රොධ්‍යට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුපෙකු   ො"
"","","සැ  ොරියන් පදපදපනකු අත්අඩිංගුෙට - ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමශතන"
"","","ොයතිංශය."
"","","2
025.06.15  ෙන  දින  අළුයේ   ොලපේ  ප ොහුෙල  ප ොලිස්  ෙසපේ   ළුපබෝවිල"
"","","න්සල   ොපත  පිහිටි  නිෙස ට  යතුරු   ැදියකින්   ැමිණි  නොඳුනන  පුද්ගලයින්"
"","","පදපදපනකු  විසින්  පෙඩි  තැබීමක්  සිදු ර   ලොයොපේ  සිද්ිය  සේබන්ධ්‍පයන්"
"","","ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශය  මගින්  විමශතනයක්  ආරේභ"
"","","ර තිබුණි."
"","","ඒ
  අනුෙ  2025.06.21 ෙන  දින  ද ෙල්   ොලපේ  මල්ෙොන  ො  රනොල  ප්‍රපද්ශෙලදී"
"","","පමම අ රොධ්‍යට සේබන්ධ්‍ ප්‍රධ්‍ොන සැ  රුට ආධ්‍ොර අනුබල දුන් සැ  ොරියන්"
"","","පදපදපනකු  ො සැ  රුපෙකු අත්අඩිංගුෙට පගන ප ොහුෙල ප ොලිස් ස්ථොනයට"
"","","ඉදිරි ත්  ර ඇත."
"","","ස
ැ  ොරියන් 
අවුරුදු 
33   ො 
54  ෙයස්ෙල   සුෙන  මල්ෙොන  ප්‍රපද්ශපේ"
"","","දිිංචි ොරියන්  ෙන  අතර  සැ  රු  ෙයස  අවුරුදු  45ක්  ෙන  රනොල  ප්‍රපද්ශපේ"
"","","ප
 දිිංචි රුපෙකි."
