"","ඇත.  අනතුරින්  යතුරු ැදිපේ   ැදි රු   ො   සු ැදි රු  තුෙොල  ලබො  ප්‍රති ොර"
"","සඳ ො  කිලිපනොච්චචිය පරෝ ලට ඇතුලත් කිරීපේදී  සු ැදි රු මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 33ක් ෙන විනයොගපුරේ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","අ
නතුර සේබන්ධ්‍පයන් පලොරි රථපේ රියදුරු අත්අඩිංගුෙට පගන ඇති අතර මෘත"
"","ශරීරය  කිලිපනොච්චචිය  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","කිලිපනොච්චචිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"07.","මොර  රිය අනතුරක් - බදුල්ල ප ොලිස් ෙසම."
"","2025.06.21 ෙන දින සෙස්  ොලපේ බදුල්ල ප ොලිස් ෙසපේ බදුල්ල මහියිංගනය"
"","ප්‍රධ්‍ොන  මොගතපේ  තිඹිරිගස්පිටිය  ප්‍රපද්ශපේදී  තඹුත්පත්ගම  ප්‍රපද්ශපේ  ෙන්දනො"
"","නඩයක්  රැගත්  බස්  රථයක්  බදුල්ල  පදස  සිට  මහියිංගනය  පදසට  ධ්‍ොෙනය"
"","කිරීපේදී  රියදුරුට  රථය   ොලනය   ර  ගැනීමට  පනො ැකිෙ  මොගතය  මත"
"","ප රලීපගොස්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  තුෙොල  ලැබූ   ොන්තොෙන්  22ක්   ො"
"","පිරිමි  පුද්ගලයින්  14  පදපනකු  ප්‍රති ොර  සඳ ො  බදුල්ල  පරෝ ලට  ඇතුලත්   ර"
"","ඇති  අතර  ඉන්  ප්‍රති ොර  ලබමින්  සිටි   ොන්තොෙන්  පදපදපනකු   ො  පිරිමි"
"","පුද්ගලපයකු මියපගොස් ඇත."
"","මරණ ොරියන්  අවුරුදු  14   ො  35  යන  ෙයස්ෙල   සුෙන  තඹුත්පත්ගම   ො"
"","කිරපල්ගම  ප්‍රපද්ශෙල   දිිංචි ොරියන්  ෙන  අතර  මරණ රු  ෙයස  අවුරුදු  42ක්"
"","ෙන   ලගම  ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීර  බදුල්ල  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  අනතුර"
"","සේබන්ධ්‍පයන්  බස්  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර  බදුල්ල"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
