"03.","විපද්ශීය  රට   නිෂ් ොදිත  ජීෙ  අත්පබෝේබයක්  ස   අයිස්  මත්රෙය  සමඟ"
"","සැ  රුපෙකු අත්අඩිංගුෙට - ඌරගස්මිං න්දිය ප ොලිස් ෙසම."
"","2025.06.21  ෙන  දින 
ද ෙල්   ොලපේ  ඌරගස්මිං න්දිය  ප ොලිස්  ෙසපේ"
"","අන්නොසිගොල ෙත්ත ප්‍රපද්ශපේදී ඌරගස්මිං න්දිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  විපද්ශීය  රට"
"","නිෂ් ොදිත  ජීෙ  අත්පබෝේබයක්  ස   අයිස්  මත්රෙය  ග්‍රෑේ  16  මිලිග්‍රෑේ  360  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 29 ක් ෙන  යිලත්ත ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","සැ  රු  සිංවිධ්‍ොනොත්ම   අ රොධ්‍ රුපෙකුට  විවිධ්‍  අ රොධ්‍  සිදු  කිරීම  සඳ ො"
"","අෙශය   රන  යතුරු ැදි  පසොර ේ   ර  ලබො  පදන  පුද්ගලපයකු  බෙටද"
"","රන්පදණිය,  ඇල්පිටිය, 
පිටිගල, 
අහුිංගල්ල  ස  
ප ොස්පගොඩ 
ප ොලිස්"
"","ස්ථොනෙලට  ෙොථතො  වී  ඇති  පද් ළ   ො  මුදල්  පසොර ේ  රැස ට  සේබන්ධ්‍"
"","ඌ
සැ  රුපෙකු බෙටත් ෙැඩිදුර විමශතනපේදී අනොෙරණය වී ඇත."
