"07.","පුරොව්‍ස්තු  වසවීවේ  අරමුණින්  කැණිේ  කරමින්  සිටි  සැකකරුව්‍න්  වදවදවනකු"
"","අත්ද්‍අඩංගුව්‍ට - ව ොලිස් විව ්ෂ කොර්ය බලකො අනුරොධපුර  කඳවුර."
"","2
025.05.01 
ව්‍න 
දින 
දහව්‍ල්  කොලවේ 
මිහින්තලර් 
ව ොලිස් 
ව්‍සවේ"
"","කමව්බලන්කුලම  ප්‍රවේ වේදී  ව ොලිස්  විව ්ෂ  කොර්ය  බලකො  අනුරොධපුර"
"","කඳවුවය නිලධොරීන් කණ්ඩොමක් විසින් ලද වතොරතුරක් මත ව්‍ැටලීමක් සිදු කර"
"","පුරොව්‍ස්තු  වසවීවේ  අරමුණින්  කැණීේ  කරමින්  සිටි  සැකකරුව්‍න්  වදවදවනකු"
"","කැණීේ  උ කරණ  සමෙ  අත්ද්‍අඩංගුව්‍ට  වෙන  මිහින්තලර්  ව ොලිස්  ස්ථොනර්"
"","වව්‍ත ඉදිරි ත්ද්‍ කර ඇත."
"","ස
ැකකරුව්‍න්  අවුරුදු  22  හො  61  ර්න  ව්‍ර්ස්ව්‍ල   සුව්‍න  වදව්‍ලව ොල  හො"
"","මි
මිහින්තලර් ප්‍රවේ ව්‍ල  දිංචිකරුව්‍න් වව්."
