"03.","මෘත ශරීරයක් හමුවීම - පුනරීන් ප ොලිස් ෙසම.",""
"","","2025.10.12  වන  දින  උදෑසන  කාලයේ  පුනරීන්  ය ාලිස්  වසයේ  මන්නාරම  ො නෙ"
"","","මාර්ගයේ 18 කණුව ප්‍රයේශයේ කලපුවක නාඳුනන කාන්තා මෘත ශරීරෙක් ඇති බවට"
"","පුනරීන් ය ාලිස් ස්ථානෙට ලද යතාරතුරක් මත විමර්ශන ආරේභ කර ඇත.",""
"","මරණ ොරියපේ අනනයතොෙය පමපතක් තහවුරු වී පනොමැත.",""
"","","මරණකාරිෙ වෙස අවුරුදු 25 ක් 30  මණ වන අතර ශරීරයේ ස්ථාන කිහි ෙක තුවාල"
"","","නිරීක්ෂණෙ  යව්.  මෘත  ශරීරෙ  මයහ්ස්රාත්   රීක්ෂණයෙන්   සු   ශ්චාත්  මරණ"
"","","රික්ෂණෙ සඳහා කිලියනාච්චචිෙ යරෝහයල් මෘත ශරීරාගාරයේ තැන් ත් කර ඇති අතර"
"","පුනරීන් ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"0","",""
"","හදසි ගින්නක් - අළුත්ගම ප ොලිස් ෙසම.",""
"","2025.10.13  වන  අද  දින  අළුෙේ 
  කාලයේදී  අළුත්ගම  නගරයේ","පිහිටි  දුරකථන"
