"විශේෂ ිෙිෙයු ක්‍රෙය කිෙ",""
"පොලිස්ොතිතලපා උොපෙස් තත දිවය පුල ක්ලරතය ිය ොරද ශ ලංයල පොලිස් සි",""
"යුපෙය ්න ලබය අොුලධ හල තර්ි් නිලුර පතපහයු තඟි දිවය පුල අොුලධ",""
"ිලට සුබිධ සැයයරිි අරඅඅංංිට ෙැනත සඳහල පයල්ඨලස ත්ටටි ස්යත",""
"පලපරා් පොලිස් ස්ථලය ආිුර් ිය ොරද වපශ්ෂ පතපහයු ක්ලරතය යු ඇත.",""
"ඒ අනු, 2025.08.31 ුන දනන ු‍ර්‍ු පේ පරද ිේ.",""
"පිීෂ‍ යල පුදලගල දණන","27725"
"අපර‍ධ සු්ලධි්ල සෘජු ෙඳන‍දර පුදලගල","38"
"දණන",""
"සැයපන අරඅඅඩංුන දර පුදලගල දණන","728"
"අරඅඅඩංුන ිදන ඇත දන ුිරල්යුුල","216"
"දණන",""
"අරඅඅඩංුන ිදන ඇත වුෘ්","144"
"ුිරල්යුුල දණන",""
"බෙර ර්යරල අරඅඅඩංුන දැනු","72"
"අපරීෂ‍ය‍ර ර් පැදවු","24"
"රථු‍ෙන ිුනර ුැරද","3338"
