"03.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  තැත්  කිරීපම්","අ රොධ්‍ය ට  සම්බන්ධ්‍"
"","","සැ  රුපෙකු හො සැ  ොරියක් අත්අඩිංගුෙට - බස්නොහිර  ළොත දකුණ අ රොධ්‍"
"","ප ොට්ඨොසය.",""
"","","2025.07.18  ෙන  දින  පදහිෙල  ප ොලිස්  ෙසපම්  දුම්රියප ොල   ොර  ප්‍රපද්ර්පේදී"
"","","යතුරු ැදියකින්   ැමිණි  නොඳුනන  පුද්ගලයන්  පදපදපනකු  විසින්  නිෙස   සිටි"
"","","පුද්ගලපයකුට පෙඩි තබො මනුෂ්‍ය ඝොතනයක් සිදු කිරීමට තැත් කිරීපම් අ රොධ්‍ය"
"","සම්බන්ධ්‍පයන් 
බස්නොහිර 
 ළොත 
දකුණ 
අ රොධ්‍","ප ොට්ඨොසය 
මගින්"
"","විමර්තනයක් ආරම්භ  ර තිබිණි.",""
"","","ඒ අනුෙ ලද පතොරතුරක් මත ඉහත අ රොධ්‍යට ආධ්‍ොර අනුබල දුන් සැ  රුපෙකු"
"","","2025.08.26  ෙන  දින  උදෑසන   ොලපේ  පබොරලැස්ගමුෙ  ප්‍රපද්ර්පේදී  අයිස්"
"","","මත්රෙය ග්‍රෑම්  12 මිලිග්‍රෑම්  20 ක් සමඟ සහ පදල්ගහෙත්ත, හල්ිට ප්‍රපද්ර්පේදී"
"","අ රොධ්‍යට ආධ්‍ොර අනුබල ලබොදුන් සැ  ොරියක්ද අත්අඩිංගුෙට පගන ඇත.",""
"","","අත්අඩිංගුෙට  ගත්  සැ  රු  අවුරුදු  23  ක්  ෙන  ප ොල්ගස්ඕවිට  ප්‍රපද්ර්පේ"
"","","දිිංචි රුපෙකු  ෙන  අතර  සැ  ොරිය  ෙයස  අවුරුදු  38  ක්  ෙන   ැස්බෑෙ"
"","ප්‍රපද්ර්පේ  දිිංචි ොරියකි.",""
"","බස්නොහිර  ළොත දකුණ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමර්තන සිදු රනු ලබයි.",""
