"","2025.10.08  වන  දින  අළුයේ  කාලයේ  මරණකරු  පන්වනිපිටිය  ප්‍රයේශයේ  පිහිටි"
"","යොඩනැගිල්ලක්  තුලදී  පිරිසක්  සමඟ  ඇතිවූ  පුේෙලික  ආරවුලක්  දුරදිෙ  යාම"
"","යහ්තුයවන්ව  යමම  පහරදීම  සිදුව  ඇති  බවට  දැනට  සිදු  කරන  ලද  ිමර්ශනයේදී"
"","අනාවරණය වී ඇත."
"","ම
ෘත  ශරීරය  ශ්‍රී  ජයවර්ධනපුර  යරෝහයල්  මෘත  ශරීරාොරයේ  තැන්වපත්ද්‍  කර  ඇත."
"","සිේියට  සේබන්වධ  අවුරුදු 
29  හා 
30  වයස්වල  පසුවන  බත්ද්‍තරමුල්ල  හා"
"","තලවතුයොඩ  ප්‍රයේශවල  පදිංචි  සැකකරුවන්ව  යදයදයනකු  කාර්  රථයක්  ද  සමඟ"
"","අත්ද්‍අඩංගුවට  යෙන  ඇත.  අයනක්  සැකකරුවන්ව  අත්ද්‍අඩංගුවට  ෙැනීම  සඳහා"
"","මහරෙම යපාලිසිය වැඩිදුර ිමර්ශන සිදු කරනු ලබයි."
"03.","පිහිනුම් තටො ය  ගිලී ළමපයකු මියයොම  - මිරිෙොන ප ොලිස් ෙසම."
