"","","දිංචි රුපෙකි."
"","","ල්පිටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි. ෙැටලීමට අදොල  ොයොරූ"
"","","කිහි යක් හො වීඩිපයෝ  ටයක් පම් සමඟ ඔබ පෙත පයොමු  රමි."
"0","6.","ොන්තො මෘත ර්රීරයක් හමුවීම - ධ්‍මතපුරම් ප ොලිස් ෙසම."
"","","2025.06.24 ෙන දින උදෑසන  ොලපේ ධ්‍මතපුරම් ප ොලිස් ෙසපම් පිරමන්දනොරු"
"","","ප්‍රපද්ර්පේ මියගිය  ොන්තොෙ පේ මෘත ර්රීරයක් ළිඳ  තිපබන බෙට ධ්‍මතපුරම්"
"","","ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමර්තන ආරම්භ  ර ඇත"
"","","ම
රණ ොරිය  ෙයස  අවුරුදු  67  ක්  වූ   ලපෙනි  ඇළ,  පිරමන්දනොරු  ප්‍රපද්ර්පේ"
"","","දිංචි ොරියකි."
"","","ම
ෘත ර්රීරය කිලිපනොච්චිය පරෝහපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","","පමය  ඝොතනයක්ද  සියදිවි  හොනි ර  ගැනීමක්ද  යන්න  පිළිබඳෙ  ධ්‍මතපුරම්"
"","","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
