"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 25 මිලිග්‍රෑේ 200 ක් සමඟ"
"","සැ  රුපෙකු ස   ප පරොයින් ග්‍රෑේ 10 මිලිග්‍රෑේ 300 ක් සන්ත පේ තබොපගන"
"","සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රුෙන්  අවුරුදු  39   ො  40  ෙයස්ෙල   සු  ෙන  පගෝනදූෙ   ො  ෙස් ඩුෙ"
"","ප්‍රපේශෙල  දිිංචි රුෙන් පේ."
"","අළුපබෝමුල්ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩිංගුෙට -  ෑලියපගොඩ ප ොලිස් ස්ථොනය."
"","2025.07.12  ෙන  දින  සෙස්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  දිප්පපිටිපගොඩ"
"","ප්‍රපේශපේදී  ෑලියපගොඩ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  101  මිලිග්‍රෑේ  250  ක්"
"","සමඟ සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 26 ක් වූ  ැළණිය ප්‍රපේශපේ  දිිංචි ොරිපයකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","දිය  අනතුරකින්  පුේගලයකු  පේරො  ගැනීම  -  ප ොටවිල  ප ොලිස්  ජීවිතොරක්ෂ්‍"
"","ඒ  ය."
"","2025.07.12  ෙන  දින  සෙස්   ොලපේදී  මිරිස්ස 
  මුහුදු  තීරපේ  දියනෑමට  ගිය"
"","විපේශි පයකු දිය ෙැල ට  සු වී මුහුදට ගසොපගන යමින් සිටියදී එම ස්ථොනපේ"
"","රොජ ොරී පයදී සිටි ප ොලිස් ජීවිතොරක්ෂ්‍  ඒ  යට අනුයුක්ත ප ොලිස් සැරයන්"
"","59416  අජන්ත  ස   ප ොලිස්  ප ොස්තො ල්  105268    ෙත්ත  යන  නිලධ්‍ොරීන්"
"","විසින් එම පුේගලයො පේරොපගන මූලි  ප්‍රථමොධ්‍ොර ලබො දීමට  ටයුතු  ර ඇත."
"","පමපලස අනතුරට  ත්ෙ ඇත්පත් ෙයස අවුරුදු 29 ක් ෙන ජමතන් ජොති පයකි."
